
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]
287it [00:13, 21.27it/s][A[A

290it [00:13, 21.29it/s][A[A

293it [00:13, 21.24it/s][A[A

296it [00:13, 21.23it/s][A[A

299it [00:13, 21.23it/s][A[A

302it [00:13, 21.26it/s][A[A

305it [00:14, 21.28it/s][A[A

308it [00:14, 21.28it/s][A[A

311it [00:14, 21.27it/s][A[A

314it [00:14, 21.28it/s][A[A

317it [00:14, 21.21it/s][A[A

320it [00:14, 21.20it/s][A[A

323it [00:14, 21.22it/s][A[A

326it [00:15, 21.19it/s][A[A

329it [00:15, 21.19it/s][A[A

332it [00:15, 21.17it/s][A[A

335it [00:15, 21.16it/s][A[A

338it [00:15, 21.16it/s][A[A

341it [00:15, 21.20it/s][A[A

344it [00:15, 21.23it/s][A[A

347it [00:16, 21.21it/s][A[A

350it [00:16, 21.23it/s][A[A

353it [00:16, 21.23it/s][A[A

356it [00:16, 21.24it/s][A[A

359it [00:16, 21.24it/s][A[A

362it [00:16, 21.26it/s][A[A

365it [00:16, 21.29it/s][A[A

368it [00:17, 21.29it/s][A[A

371it [00:17, 21.26it/s][A[A

374it [00:17, 21.26it/s][A[A

377it [00:17, 21.27it/s][A[A

380it [00:17, 21.25it/s][A[A

383it [00:17, 21.23it/s][A[A

386it [00:17, 21.24it/s][A[A

389it [00:18, 21.20it/s][A[A

392it [00:18, 21.21it/s][A[A

395it [00:18, 21.22it/s][A[A

398it [00:18, 21.24it/s][A[A

401it [00:18, 21.22it/s][A[A

404it [00:18, 21.26it/s][A[A

407it [00:18, 21.27it/s][A[A

410it [00:19, 21.20it/s][A[A

413it [00:19, 21.23it/s][A[A

416it [00:19, 21.24it/s][A[A

419it [00:19, 21.26it/s][A[A

422it [00:19, 21.26it/s][A[A

425it [00:19, 21.24it/s][A[A

428it [00:19, 21.26it/s][A[A

431it [00:20, 21.27it/s][A[A

434it [00:20, 21.28it/s][A[A

437it [00:20, 21.28it/s][A[A

440it [00:20, 21.29it/s][A[A

443it [00:20, 21.27it/s][A[A

446it [00:20, 21.29it/s][A[A

449it [00:20, 21.29it/s][A[A

452it [00:21, 21.31it/s][A[A

455it [00:21, 21.30it/s][A[A

458it [00:21, 21.33it/s][A[A

461it [00:21, 21.33it/s][A[A

464it [00:21, 21.34it/s][A[A

467it [00:21, 21.29it/s][A[A

470it [00:21, 21.30it/s][A[A

473it [00:22, 21.27it/s][A[A

476it [00:22, 21.26it/s][A[A

479it [00:22, 21.21it/s][A[A

482it [00:22, 21.23it/s][A[A

485it [00:22, 21.23it/s][A[A

488it [00:22, 21.22it/s][A[A

491it [00:22, 21.21it/s][A[A

494it [00:23, 21.17it/s][A[A

497it [00:23, 21.15it/s][A[A

500it [00:23, 21.21it/s][A[A

503it [00:23, 21.22it/s][A[A

506it [00:23, 21.24it/s][A[A

509it [00:23, 21.24it/s][A[A

512it [00:23, 21.24it/s][A[A

515it [00:24, 21.25it/s][A[A

518it [00:24, 21.28it/s][A[A

521it [00:24, 21.27it/s][A[A

524it [00:24, 21.23it/s][A[A

527it [00:24, 21.21it/s][A[A

530it [00:24, 21.23it/s][A[A

533it [00:24, 21.23it/s][A[A

536it [00:25, 21.24it/s][A[A

539it [00:25, 21.22it/s][A[A

542it [00:25, 21.26it/s][A[A

545it [00:25, 21.27it/s][A[A

548it [00:25, 21.28it/s][A[A

551it [00:25, 21.29it/s][A[A

554it [00:25, 21.30it/s][A[A

557it [00:25, 21.30it/s][A[A

560it [00:26, 21.30it/s][A[A

563it [00:26, 21.31it/s][A[A

566it [00:26, 21.30it/s][A[A

569it [00:26, 21.26it/s][A[A

572it [00:26, 21.27it/s][A[A

575it [00:26, 21.26it/s][A[A

578it [00:26, 21.24it/s][A[A

581it [00:27, 21.24it/s][A[A

584it [00:27, 21.25it/s][A[A

587it [00:27, 21.24it/s][A[A

590it [00:27, 21.26it/s][A[A

593it [00:27, 21.25it/s][A[A

596it [00:27, 21.23it/s][A[A

599it [00:27, 21.17it/s][A[A

602it [00:28, 21.17it/s][A[A

605it [00:28, 21.25it/s][A[A

608it [00:28, 21.33it/s][A[A

611it [00:28, 21.38it/s][A[A

614it [00:28, 21.42it/s][A[A

617it [00:28, 21.43it/s][A[A

620it [00:28, 21.48it/s][A[A

623it [00:29, 21.49it/s][A[A

626it [00:29, 21.52it/s][A[A

629it [00:29, 21.52it/s][A[A

632it [00:29, 21.54it/s][A[A

635it [00:29, 21.53it/s][A[A

638it [00:29, 21.55it/s][A[A

641it [00:29, 21.49it/s][A[A

644it [00:30, 21.46it/s][A[A

647it [00:30, 21.42it/s][A[A

650it [00:30, 21.40it/s][A[A

653it [00:30, 21.43it/s][A[A

656it [00:30, 21.48it/s][A[A

659it [00:30, 21.49it/s][A[A

662it [00:30, 21.47it/s][A[A

665it [00:31, 21.46it/s][A[A

668it [00:31, 21.42it/s][A[A

671it [00:31, 21.37it/s][A[A

674it [00:31, 21.43it/s][A[A

677it [00:31, 21.41it/s][A[A

680it [00:31, 21.43it/s][A[A

683it [00:31, 21.39it/s][A[A

686it [00:32, 21.43it/s][A[A

689it [00:32, 21.44it/s][A[A

692it [00:32, 21.44it/s][A[A

695it [00:32, 21.43it/s][A[A

698it [00:32, 21.44it/s][A[A

701it [00:32, 21.43it/s][A[A

704it [00:32, 21.41it/s][A[A

707it [00:33, 21.42it/s][A[A

710it [00:33, 21.46it/s][A[A

713it [00:33, 21.39it/s][A[A

716it [00:33, 21.42it/s][A[A

719it [00:33, 21.46it/s][A[A

722it [00:33, 21.48it/s][A[A

725it [00:33, 21.48it/s][A[A

728it [00:33, 21.48it/s][A[A

731it [00:34, 21.49it/s][A[A

734it [00:34, 21.51it/s][A[A

737it [00:34, 21.54it/s][A[A

740it [00:34, 21.54it/s][A[A

743it [00:34, 21.50it/s][A[A

746it [00:34, 21.50it/s][A[A

749it [00:34, 21.48it/s][A[A

752it [00:35, 21.50it/s][A[A

755it [00:35, 21.49it/s][A[A

758it [00:35, 21.50it/s][A[A

761it [00:35, 21.52it/s][A[A

764it [00:35, 21.53it/s][A[A

767it [00:35, 21.52it/s][A[A

770it [00:35, 21.57it/s][A[A

773it [00:36, 21.59it/s][A[A

776it [00:36, 21.63it/s][A[A

779it [00:36, 21.64it/s][A[A

782it [00:36, 22.99it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.70s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 36.14it/s][A[A

12it [00:00, 42.62it/s][A[A

20it [00:00, 48.66it/s][A[A

28it [00:00, 53.61it/s][A[A

36it [00:00, 57.88it/s][A[A

44it [00:00, 61.32it/s][A[A

52it [00:00, 64.00it/s][A[A

60it [00:00, 65.95it/s][A[A

68it [00:01, 67.41it/s][A[A

76it [00:01, 68.41it/s][A[A

84it [00:01, 69.12it/s][A[A

92it [00:01, 69.73it/s][A[A

100it [00:01, 70.15it/s][A[A

108it [00:01, 70.47it/s][A[A

116it [00:01, 70.64it/s][A[A

124it [00:01, 70.80it/s][A[A

132it [00:01, 70.83it/s][A[A

140it [00:02, 70.94it/s][A[A

148it [00:02, 71.22it/s][A[A

156it [00:02, 71.58it/s][A[A

157it [00:02, 69.85it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.43s/it][A
[A


epoch:  125  lr:  4.02716984116e-05  train error:  0.0166240409207  val error:  8.69426751592  train loss:  0.00145235946378  val loss:  0.88712954151
 50%|████████████████████████████████████████████████████████████████████████████████████▋                                                                                   | 126/250 [1:22:39<1:21:03, 39.22s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.53it/s][A[A

5it [00:00, 16.07it/s][A[A

8it [00:00, 17.55it/s][A[A

11it [00:00, 18.85it/s][A[A

14it [00:00, 19.90it/s][A[A

17it [00:00, 20.70it/s][A[A

20it [00:00, 21.19it/s][A[A

23it [00:01, 21.52it/s][A[A

26it [00:01, 21.78it/s][A[A

29it [00:01, 21.87it/s][A[A

32it [00:01, 21.97it/s][A[A

35it [00:01, 22.01it/s][A[A

38it [00:01, 22.07it/s][A[A

41it [00:01, 22.04it/s][A[A

44it [00:02, 22.01it/s][A[A

47it [00:02, 21.97it/s][A[A

50it [00:02, 21.99it/s][A[A

53it [00:02, 21.95it/s][A[A

56it [00:02, 21.94it/s][A[A

59it [00:02, 21.93it/s][A[A

62it [00:02, 21.92it/s][A[A

65it [00:02, 21.91it/s][A[A

68it [00:03, 21.87it/s][A[A

71it [00:03, 21.72it/s][A[A

74it [00:03, 21.67it/s][A[A

77it [00:03, 21.53it/s][A[A

80it [00:03, 21.52it/s][A[A

83it [00:03, 21.52it/s][A[A

86it [00:03, 21.53it/s][A[A

89it [00:04, 21.50it/s][A[A

92it [00:04, 21.49it/s][A[A

95it [00:04, 21.49it/s][A[A

98it [00:04, 21.49it/s][A[A

101it [00:04, 21.48it/s][A[A

104it [00:04, 21.52it/s][A[A

107it [00:04, 21.52it/s][A[A

110it [00:05, 21.48it/s][A[A

113it [00:05, 21.44it/s][A[A

116it [00:05, 21.47it/s][A[A

119it [00:05, 21.41it/s][A[A

122it [00:05, 21.42it/s][A[A

125it [00:05, 21.41it/s][A[A

128it [00:05, 21.44it/s][A[A

131it [00:06, 21.44it/s][A[A

134it [00:06, 21.45it/s][A[A

137it [00:06, 21.43it/s][A[A

140it [00:06, 21.44it/s][A[A

143it [00:06, 21.45it/s][A[A

146it [00:06, 21.45it/s][A[A

149it [00:06, 21.41it/s][A[A

152it [00:07, 21.37it/s][A[A

155it [00:07, 21.38it/s][A[A

158it [00:07, 21.41it/s][A[A

161it [00:07, 21.39it/s][A[A

164it [00:07, 21.39it/s][A[A

167it [00:07, 21.37it/s][A[A

170it [00:07, 21.40it/s][A[A

173it [00:08, 21.42it/s][A[A

176it [00:08, 21.42it/s][A[A

179it [00:08, 21.44it/s][A[A

182it [00:08, 21.47it/s][A[A

185it [00:08, 21.48it/s][A[A

188it [00:08, 21.50it/s][A[A

191it [00:08, 21.53it/s][A[A

194it [00:08, 21.55it/s][A[A

197it [00:09, 21.56it/s][A[A

200it [00:09, 21.57it/s][A[A

203it [00:09, 21.54it/s][A[A

206it [00:09, 21.55it/s][A[A

209it [00:09, 21.56it/s][A[A

212it [00:09, 21.56it/s][A[A

215it [00:09, 21.54it/s][A[A

218it [00:10, 21.53it/s][A[A

221it [00:10, 21.51it/s][A[A

224it [00:10, 21.51it/s][A[A

227it [00:10, 21.50it/s][A[A

230it [00:10, 21.48it/s][A[A

233it [00:10, 21.41it/s][A[A

236it [00:10, 21.42it/s][A[A

239it [00:11, 21.40it/s][A[A

242it [00:11, 21.43it/s][A[A

245it [00:11, 21.42it/s][A[A

248it [00:11, 21.43it/s][A[A

251it [00:11, 21.43it/s][A[A

254it [00:11, 21.46it/s][A[A

257it [00:11, 21.45it/s][A[A

260it [00:12, 21.46it/s][A[A

263it [00:12, 21.43it/s][A[A

266it [00:12, 21.44it/s][A[A

269it [00:12, 21.43it/s][A[A

272it [00:12, 21.44it/s][A[A

275it [00:12, 21.45it/s][A[A

278it [00:12, 21.43it/s][A[A

281it [00:13, 21.31it/s][A[A

284it [00:13, 21.31it/s][A[A

287it [00:13, 21.26it/s][A[A

290it [00:13, 21.28it/s][A[A

293it [00:13, 21.26it/s][A[A

296it [00:13, 21.25it/s][A[A

299it [00:13, 21.20it/s][A[A

302it [00:14, 21.22it/s][A[A

305it [00:14, 21.19it/s][A[A

308it [00:14, 21.20it/s][A[A

311it [00:14, 21.21it/s][A[A

314it [00:14, 21.23it/s][A[A

317it [00:14, 21.22it/s][A[A

320it [00:14, 21.23it/s][A[A

323it [00:15, 21.20it/s][A[A

326it [00:15, 21.20it/s][A[A

329it [00:15, 21.17it/s][A[A

332it [00:15, 21.17it/s][A[A

335it [00:15, 21.15it/s][A[A

338it [00:15, 21.18it/s][A[A

341it [00:15, 21.19it/s][A[A

344it [00:16, 21.17it/s][A[A

347it [00:16, 21.18it/s][A[A

350it [00:16, 21.21it/s][A[A

353it [00:16, 21.21it/s][A[A

356it [00:16, 21.22it/s][A[A

359it [00:16, 21.19it/s][A[A

362it [00:16, 21.15it/s][A[A

365it [00:17, 21.18it/s][A[A

368it [00:17, 21.21it/s][A[A

371it [00:17, 21.22it/s][A[A

374it [00:17, 21.25it/s][A[A

377it [00:17, 21.28it/s][A[A

380it [00:17, 21.30it/s][A[A

383it [00:17, 21.31it/s][A[A

386it [00:17, 21.32it/s][A[A

389it [00:18, 21.30it/s][A[A

392it [00:18, 21.25it/s][A[A

395it [00:18, 21.26it/s][A[A

398it [00:18, 21.27it/s][A[A

401it [00:18, 21.26it/s][A[A

404it [00:18, 21.26it/s][A[A

407it [00:18, 21.25it/s][A[A

410it [00:19, 21.30it/s][A[A

413it [00:19, 21.31it/s][A[A

416it [00:19, 21.33it/s][A[A

419it [00:19, 21.36it/s][A[A

422it [00:19, 21.38it/s][A[A

425it [00:19, 21.38it/s][A[A

428it [00:19, 21.32it/s][A[A

431it [00:20, 21.28it/s][A[A

434it [00:20, 21.27it/s][A[A

437it [00:20, 21.27it/s][A[A

440it [00:20, 21.27it/s][A[A

443it [00:20, 21.26it/s][A[A

446it [00:20, 21.22it/s][A[A

449it [00:20, 21.15it/s][A[A

452it [00:21, 21.17it/s][A[A

455it [00:21, 21.17it/s][A[A

458it [00:21, 21.19it/s][A[A

461it [00:21, 21.20it/s][A[A

464it [00:21, 21.18it/s][A[A

467it [00:21, 21.20it/s][A[A

470it [00:21, 21.24it/s][A[A

473it [00:22, 21.17it/s][A[A

476it [00:22, 21.18it/s][A[A

479it [00:22, 21.21it/s][A[A

482it [00:22, 21.21it/s][A[A

485it [00:22, 21.21it/s][A[A

488it [00:22, 21.21it/s][A[A

491it [00:22, 21.23it/s][A[A

494it [00:23, 21.26it/s][A[A

497it [00:23, 21.27it/s][A[A

500it [00:23, 21.25it/s][A[A

503it [00:23, 21.27it/s][A[A

506it [00:23, 21.27it/s][A[A

509it [00:23, 21.27it/s][A[A

512it [00:23, 21.29it/s][A[A

515it [00:24, 21.29it/s][A[A

518it [00:24, 21.29it/s][A[A

521it [00:24, 21.25it/s][A[A

524it [00:24, 21.25it/s][A[A

527it [00:24, 21.24it/s][A[A

530it [00:24, 21.23it/s][A[A

533it [00:24, 21.22it/s][A[A

536it [00:25, 21.24it/s][A[A

539it [00:25, 21.20it/s][A[A

542it [00:25, 21.19it/s][A[A

545it [00:25, 21.17it/s][A[A

548it [00:25, 21.21it/s][A[A

551it [00:25, 21.23it/s][A[A

554it [00:25, 21.24it/s][A[A

557it [00:26, 21.24it/s][A[A

560it [00:26, 21.26it/s][A[A

563it [00:26, 21.28it/s][A[A

566it [00:26, 21.28it/s][A[A

569it [00:26, 21.26it/s][A[A

572it [00:26, 21.24it/s][A[A

575it [00:26, 21.25it/s][A[A

578it [00:27, 21.22it/s][A[A

581it [00:27, 21.20it/s][A[A

584it [00:27, 21.23it/s][A[A

587it [00:27, 21.22it/s][A[A

590it [00:27, 21.22it/s][A[A

593it [00:27, 21.22it/s][A[A

596it [00:27, 21.24it/s][A[A

599it [00:28, 21.23it/s][A[A

602it [00:28, 21.24it/s][A[A

605it [00:28, 21.23it/s][A[A

608it [00:28, 21.25it/s][A[A

611it [00:28, 21.24it/s][A[A

614it [00:28, 21.27it/s][A[A

617it [00:28, 21.22it/s][A[A

620it [00:29, 21.19it/s][A[A

623it [00:29, 21.16it/s][A[A

626it [00:29, 21.19it/s][A[A

629it [00:29, 21.21it/s][A[A

632it [00:29, 21.22it/s][A[A

635it [00:29, 21.22it/s][A[A

638it [00:29, 21.26it/s][A[A

641it [00:30, 21.29it/s][A[A

644it [00:30, 21.32it/s][A[A

647it [00:30, 21.29it/s][A[A

650it [00:30, 21.28it/s][A[A

653it [00:30, 21.26it/s][A[A

656it [00:30, 21.26it/s][A[A

659it [00:30, 21.25it/s][A[A

662it [00:30, 21.26it/s][A[A

665it [00:31, 21.24it/s][A[A

668it [00:31, 21.22it/s][A[A

671it [00:31, 21.19it/s][A[A

674it [00:31, 21.22it/s][A[A

677it [00:31, 21.19it/s][A[A

680it [00:31, 21.20it/s][A[A

683it [00:31, 21.21it/s][A[A

686it [00:32, 21.18it/s][A[A

689it [00:32, 21.17it/s][A[A

692it [00:32, 21.22it/s][A[A

695it [00:32, 21.24it/s][A[A

698it [00:32, 21.18it/s][A[A

701it [00:32, 21.16it/s][A[A

704it [00:32, 21.17it/s][A[A

707it [00:33, 21.19it/s][A[A

710it [00:33, 21.20it/s][A[A

713it [00:33, 21.19it/s][A[A

716it [00:33, 21.22it/s][A[A

719it [00:33, 21.24it/s][A[A

722it [00:33, 21.26it/s][A[A

725it [00:33, 21.26it/s][A[A

728it [00:34, 21.29it/s][A[A

731it [00:34, 21.28it/s][A[A

734it [00:34, 21.29it/s][A[A

737it [00:34, 21.27it/s][A[A

740it [00:34, 21.29it/s][A[A

743it [00:34, 21.23it/s][A[A

746it [00:34, 21.22it/s][A[A

749it [00:35, 21.25it/s][A[A

752it [00:35, 21.29it/s][A[A

755it [00:35, 21.30it/s][A[A

758it [00:35, 21.32it/s][A[A

761it [00:35, 21.31it/s][A[A

764it [00:35, 21.32it/s][A[A

767it [00:35, 21.32it/s][A[A

770it [00:36, 21.30it/s][A[A

773it [00:36, 21.29it/s][A[A

776it [00:36, 21.28it/s][A[A

779it [00:36, 21.34it/s][A[A

782it [00:36, 22.69it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:36<00:36, 36.85s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 49.30it/s][A[A

13it [00:00, 54.43it/s][A[A

21it [00:00, 58.93it/s][A[A

29it [00:00, 62.18it/s][A[A

37it [00:00, 64.61it/s][A[A

45it [00:00, 66.41it/s][A[A

53it [00:00, 67.80it/s][A[A

61it [00:00, 68.84it/s][A[A

69it [00:00, 69.59it/s][A[A

77it [00:01, 70.11it/s][A[A

85it [00:01, 70.40it/s][A[A

93it [00:01, 70.63it/s][A[A

101it [00:01, 70.81it/s][A[A

109it [00:01, 70.92it/s][A[A

117it [00:01, 70.94it/s][A[A

125it [00:01, 70.97it/s][A[A

133it [00:01, 71.01it/s][A[A

141it [00:02, 71.03it/s][A[A

149it [00:02, 71.36it/s][A[A

157it [00:02, 73.16it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.53s/it][A
[A


epoch:  126  lr:  0.000468288865522  train error:  0.0204603580563  val error:  9.01910828025  train loss:  0.00143515775004  val loss:  0.919803218287
 51%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 127/250 [1:23:18<1:20:27, 39.25s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.60it/s][A[A

5it [00:00, 17.96it/s][A[A

8it [00:00, 19.11it/s][A[A

11it [00:00, 20.03it/s][A[A

14it [00:00, 20.74it/s][A[A

17it [00:00, 21.26it/s][A[A

20it [00:00, 21.58it/s][A[A

23it [00:01, 21.79it/s][A[A

26it [00:01, 21.94it/s][A[A

29it [00:01, 22.00it/s][A[A

32it [00:01, 22.08it/s][A[A

35it [00:01, 22.13it/s][A[A

38it [00:01, 22.19it/s][A[A

41it [00:01, 22.23it/s][A[A

44it [00:02, 22.18it/s][A[A

47it [00:02, 22.15it/s][A[A

50it [00:02, 22.12it/s][A[A

53it [00:02, 22.09it/s][A[A

56it [00:02, 22.09it/s][A[A

59it [00:02, 22.05it/s][A[A

62it [00:02, 22.03it/s][A[A

65it [00:02, 22.03it/s][A[A

68it [00:03, 22.06it/s][A[A

71it [00:03, 22.05it/s][A[A

74it [00:03, 22.03it/s][A[A

77it [00:03, 21.81it/s][A[A

80it [00:03, 21.83it/s][A[A

83it [00:03, 21.82it/s][A[A

86it [00:03, 21.85it/s][A[A

89it [00:04, 21.84it/s][A[A

92it [00:04, 21.87it/s][A[A

95it [00:04, 21.90it/s][A[A

98it [00:04, 21.92it/s][A[A

101it [00:04, 21.89it/s][A[A

104it [00:04, 21.87it/s][A[A

107it [00:04, 21.82it/s][A[A

110it [00:05, 21.71it/s][A[A

113it [00:05, 21.68it/s][A[A

116it [00:05, 21.68it/s][A[A

119it [00:05, 21.68it/s][A[A

122it [00:05, 21.69it/s][A[A

125it [00:05, 21.67it/s][A[A

128it [00:05, 21.35it/s][A[A

131it [00:05, 21.42it/s][A[A

134it [00:06, 21.46it/s][A[A

137it [00:06, 21.51it/s][A[A

140it [00:06, 21.57it/s][A[A

143it [00:06, 21.58it/s][A[A

146it [00:06, 21.59it/s][A[A

149it [00:06, 21.60it/s][A[A

152it [00:06, 21.62it/s][A[A

155it [00:07, 21.62it/s][A[A

158it [00:07, 21.62it/s][A[A

161it [00:07, 21.64it/s][A[A

164it [00:07, 21.63it/s][A[A

167it [00:07, 21.62it/s][A[A

170it [00:07, 21.64it/s][A[A

173it [00:07, 21.63it/s][A[A

176it [00:08, 21.63it/s][A[A

179it [00:08, 21.63it/s][A[A

182it [00:08, 21.64it/s][A[A

185it [00:08, 21.64it/s][A[A

188it [00:08, 21.65it/s][A[A

191it [00:08, 21.64it/s][A[A

194it [00:08, 21.65it/s][A[A

197it [00:09, 21.65it/s][A[A

200it [00:09, 21.66it/s][A[A

203it [00:09, 21.67it/s][A[A

206it [00:09, 21.68it/s][A[A

209it [00:09, 21.67it/s][A[A

212it [00:09, 21.68it/s][A[A

215it [00:09, 21.60it/s][A[A

218it [00:10, 21.60it/s][A[A

221it [00:10, 21.59it/s][A[A

224it [00:10, 21.56it/s][A[A

227it [00:10, 21.51it/s][A[A

230it [00:10, 21.48it/s][A[A

233it [00:10, 21.43it/s][A[A

236it [00:10, 21.40it/s][A[A

239it [00:10, 21.31it/s][A[A

242it [00:11, 21.29it/s][A[A

245it [00:11, 21.23it/s][A[A

248it [00:11, 21.24it/s][A[A

251it [00:11, 21.18it/s][A[A

254it [00:11, 21.22it/s][A[A

257it [00:11, 21.22it/s][A[A

260it [00:11, 21.16it/s][A[A

263it [00:12, 21.10it/s][A[A

266it [00:12, 21.06it/s][A[A

269it [00:12, 21.04it/s][A[A

272it [00:12, 21.03it/s][A[A

275it [00:12, 21.01it/s][A[A

278it [00:12, 21.03it/s][A[A

281it [00:12, 21.02it/s][A[A

284it [00:13, 21.03it/s][A[A

287it [00:13, 21.01it/s][A[A

290it [00:13, 21.02it/s][A[A

293it [00:13, 21.00it/s][A[A

296it [00:13, 21.00it/s][A[A

299it [00:13, 21.01it/s][A[A

302it [00:13, 21.03it/s][A[A

305it [00:14, 21.00it/s][A[A

308it [00:14, 21.02it/s][A[A

311it [00:14, 21.03it/s][A[A

314it [00:14, 21.02it/s][A[A

317it [00:14, 21.02it/s][A[A

320it [00:14, 21.02it/s][A[A

323it [00:14, 21.01it/s][A[A

326it [00:15, 21.03it/s][A[A

329it [00:15, 21.03it/s][A[A

332it [00:15, 21.00it/s][A[A

335it [00:15, 21.01it/s][A[A

338it [00:15, 21.00it/s][A[A

341it [00:15, 21.00it/s][A[A

344it [00:15, 21.01it/s][A[A

347it [00:16, 21.01it/s][A[A

350it [00:16, 21.02it/s][A[A

353it [00:16, 21.03it/s][A[A

356it [00:16, 21.04it/s][A[A

359it [00:16, 21.04it/s][A[A

362it [00:16, 21.07it/s][A[A

365it [00:16, 21.07it/s][A[A

368it [00:17, 21.08it/s][A[A

371it [00:17, 21.06it/s][A[A

374it [00:17, 21.06it/s][A[A

377it [00:17, 21.04it/s][A[A

380it [00:17, 21.04it/s][A[A

383it [00:17, 21.06it/s][A[A

386it [00:17, 21.08it/s][A[A

389it [00:18, 21.05it/s][A[A

392it [00:18, 21.08it/s][A[A

395it [00:18, 21.10it/s][A[A

398it [00:18, 21.11it/s][A[A

401it [00:18, 21.09it/s][A[A

404it [00:18, 21.10it/s][A[A

407it [00:18, 21.10it/s][A[A

410it [00:19, 21.10it/s][A[A

413it [00:19, 21.06it/s][A[A

416it [00:19, 21.04it/s][A[A

419it [00:19, 21.03it/s][A[A

422it [00:19, 21.04it/s][A[A

425it [00:19, 21.03it/s][A[A

428it [00:19, 21.05it/s][A[A

431it [00:20, 21.00it/s][A[A

434it [00:20, 21.02it/s][A[A

437it [00:20, 21.02it/s][A[A

440it [00:20, 21.05it/s][A[A

443it [00:20, 21.04it/s][A[A

446it [00:20, 21.05it/s][A[A

449it [00:20, 21.05it/s][A[A

452it [00:21, 21.07it/s][A[A

455it [00:21, 21.06it/s][A[A

458it [00:21, 21.09it/s][A[A

461it [00:21, 21.10it/s][A[A

464it [00:21, 21.11it/s][A[A

467it [00:21, 21.17it/s][A[A

470it [00:21, 21.18it/s][A[A

473it [00:22, 21.20it/s][A[A

476it [00:22, 21.24it/s][A[A

479it [00:22, 21.25it/s][A[A

482it [00:22, 21.27it/s][A[A

485it [00:22, 21.27it/s][A[A

488it [00:22, 21.28it/s][A[A

491it [00:22, 21.30it/s][A[A

494it [00:23, 21.33it/s][A[A

497it [00:23, 21.28it/s][A[A

500it [00:23, 21.27it/s][A[A

503it [00:23, 21.28it/s][A[A

506it [00:23, 21.29it/s][A[A

509it [00:23, 21.31it/s][A[A

512it [00:23, 21.41it/s][A[A

515it [00:24, 21.47it/s][A[A

518it [00:24, 21.52it/s][A[A

521it [00:24, 21.48it/s][A[A

524it [00:24, 21.51it/s][A[A

527it [00:24, 21.52it/s][A[A

530it [00:24, 21.55it/s][A[A

533it [00:24, 21.56it/s][A[A

536it [00:25, 21.58it/s][A[A

539it [00:25, 21.59it/s][A[A

542it [00:25, 21.61it/s][A[A

545it [00:25, 21.61it/s][A[A

548it [00:25, 21.62it/s][A[A

551it [00:25, 21.62it/s][A[A

554it [00:25, 21.63it/s][A[A

557it [00:26, 21.62it/s][A[A

560it [00:26, 21.61it/s][A[A

563it [00:26, 21.55it/s][A[A

566it [00:26, 21.58it/s][A[A

569it [00:26, 21.58it/s][A[A

572it [00:26, 21.60it/s][A[A

575it [00:26, 21.60it/s][A[A

578it [00:26, 21.60it/s][A[A

581it [00:27, 21.58it/s][A[A

