

 770it [00:38, 20.12it/s][A[A

497it [00:24, 19.98it/s][A[A

499it [00:24, 19.99it/s][A[A

502it [00:24, 20.01it/s][A[A

505it [00:25, 20.00it/s][A[A

508it [00:25, 20.03it/s][A[A

511it [00:25, 20.04it/s][A[A

514it [00:25, 20.04it/s][A[A

517it [00:25, 20.00it/s][A[A

519it [00:25, 19.97it/s][A[A

521it [00:25, 19.97it/s][A[A

523it [00:25, 19.97it/s][A[A

525it [00:26, 19.94it/s][A[A

527it [00:26, 19.92it/s][A[A

529it [00:26, 19.90it/s][A[A

531it [00:26, 19.93it/s][A[A

533it [00:26, 19.91it/s][A[A

535it [00:26, 19.91it/s][A[A

537it [00:26, 19.94it/s][A[A

539it [00:26, 19.91it/s][A[A

541it [00:26, 19.93it/s][A[A

543it [00:26, 19.91it/s][A[A

545it [00:27, 19.91it/s][A[A

548it [00:27, 19.95it/s][A[A

551it [00:27, 19.97it/s][A[A

553it [00:27, 19.96it/s][A[A

555it [00:27, 19.97it/s][A[A

558it [00:27, 19.99it/s][A[A

560it [00:27, 19.98it/s][A[A

562it [00:27, 19.95it/s][A[A

564it [00:27, 19.93it/s][A[A

566it [00:28, 19.93it/s][A[A

568it [00:28, 19.94it/s][A[A

570it [00:28, 19.88it/s][A[A

572it [00:28, 19.89it/s][A[A

574it [00:28, 19.88it/s][A[A

577it [00:28, 19.90it/s][A[A

579it [00:28, 19.72it/s][A[A

582it [00:28, 19.82it/s][A[A

584it [00:28, 19.85it/s][A[A

586it [00:29, 19.87it/s][A[A

588it [00:29, 19.88it/s][A[A

590it [00:29, 19.90it/s][A[A

593it [00:29, 19.94it/s][A[A

596it [00:29, 19.95it/s][A[A

598it [00:29, 19.96it/s][A[A

600it [00:29, 19.92it/s][A[A

602it [00:29, 19.93it/s][A[A

605it [00:30, 19.94it/s][A[A

607it [00:30, 19.92it/s][A[A

609it [00:30, 19.90it/s][A[A

611it [00:30, 19.92it/s][A[A

613it [00:30, 19.86it/s][A[A

615it [00:30, 19.90it/s][A[A

617it [00:30, 19.90it/s][A[A

619it [00:30, 19.90it/s][A[A

621it [00:30, 19.92it/s][A[A

623it [00:30, 19.85it/s][A[A

625it [00:31, 19.83it/s][A[A

627it [00:31, 19.84it/s][A[A

629it [00:31, 19.84it/s][A[A

631it [00:31, 19.82it/s][A[A

634it [00:31, 19.88it/s][A[A

636it [00:31, 19.89it/s][A[A

638it [00:31, 19.85it/s][A[A

640it [00:31, 19.88it/s][A[A

642it [00:31, 19.87it/s][A[A

644it [00:31, 19.78it/s][A[A

646it [00:32, 19.84it/s][A[A

648it [00:32, 19.85it/s][A[A

650it [00:32, 19.86it/s][A[A

652it [00:32, 19.90it/s][A[A

655it [00:32, 19.93it/s][A[A

657it [00:32, 19.90it/s][A[A

659it [00:32, 19.92it/s][A[A

662it [00:32, 19.95it/s][A[A

664it [00:32, 19.93it/s][A[A

666it [00:33, 19.88it/s][A[A

668it [00:33, 19.85it/s][A[A

670it [00:33, 19.87it/s][A[A

673it [00:33, 19.90it/s][A[A

676it [00:33, 19.93it/s][A[A

679it [00:33, 19.94it/s][A[A

681it [00:33, 19.91it/s][A[A

683it [00:33, 19.93it/s][A[A

685it [00:34, 19.93it/s][A[A

687it [00:34, 19.90it/s][A[A

689it [00:34, 19.92it/s][A[A

691it [00:34, 19.93it/s][A[A

693it [00:34, 19.86it/s][A[A

695it [00:34, 19.87it/s][A[A

697it [00:34, 19.90it/s][A[A

699it [00:34, 19.83it/s][A[A

701it [00:34, 19.79it/s][A[A

703it [00:34, 19.79it/s][A[A

705it [00:35, 19.81it/s][A[A

707it [00:35, 19.86it/s][A[A

709it [00:35, 19.87it/s][A[A

711it [00:35, 19.89it/s][A[A

713it [00:35, 19.90it/s][A[A

715it [00:35, 19.87it/s][A[A

717it [00:35, 19.88it/s][A[A

720it [00:35, 19.90it/s][A[A

722it [00:35, 19.93it/s][A[A

725it [00:36, 19.93it/s][A[A

727it [00:36, 19.90it/s][A[A

729it [00:36, 19.87it/s][A[A

731it [00:36, 19.85it/s][A[A

733it [00:36, 19.89it/s][A[A

735it [00:36, 19.89it/s][A[A

737it [00:36, 19.89it/s][A[A

739it [00:36, 19.89it/s][A[A

741it [00:36, 19.90it/s][A[A

743it [00:36, 19.92it/s][A[A

745it [00:37, 19.84it/s][A[A

747it [00:37, 19.84it/s][A[A

750it [00:37, 19.90it/s][A[A

752it [00:37, 19.93it/s][A[A

754it [00:37, 19.84it/s][A[A

756it [00:37, 19.85it/s][A[A

759it [00:37, 19.89it/s][A[A

761it [00:37, 19.88it/s][A[A

764it [00:38, 19.92it/s][A[A

767it [00:38, 19.95it/s][A[A

770it [00:38, 19.98it/s][A[A

773it [00:38, 20.02it/s][A[A

776it [00:38, 20.03it/s][A[A

779it [00:38, 20.00it/s][A[A

782it [00:38, 21.25it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.10s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 38.83it/s][A[A

11it [00:00, 44.25it/s][A[A

18it [00:00, 48.98it/s][A[A

25it [00:00, 52.97it/s][A[A

32it [00:00, 56.27it/s][A[A

39it [00:00, 58.17it/s][A[A

46it [00:00, 59.90it/s][A[A

53it [00:00, 61.25it/s][A[A

60it [00:00, 62.14it/s][A[A

67it [00:01, 62.75it/s][A[A

74it [00:01, 63.60it/s][A[A

81it [00:01, 63.74it/s][A[A

88it [00:01, 63.95it/s][A[A

95it [00:01, 64.30it/s][A[A

102it [00:01, 64.57it/s][A[A

109it [00:01, 64.70it/s][A[A

116it [00:01, 64.77it/s][A[A

123it [00:01, 64.67it/s][A[A

130it [00:02, 64.79it/s][A[A

137it [00:02, 64.64it/s][A[A

144it [00:02, 64.80it/s][A[A

151it [00:02, 64.99it/s][A[A

157it [00:02, 64.00it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.16s/it][A
[A


epoch:  87  lr:  0.0111689649715  train error:  0.0191815856777  val error:  8.7898089172  train loss:  0.00121083978535  val loss:  1.04018074075
 35%|███████████████████████████████████████████████████████████▍                                                                                                             | 88/250 [1:01:07<1:52:27, 41.65s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.17it/s][A[A

5it [00:00, 15.64it/s][A[A

8it [00:00, 16.80it/s][A[A

11it [00:00, 17.95it/s][A[A

14it [00:00, 18.85it/s][A[A

17it [00:00, 19.53it/s][A[A

20it [00:00, 19.91it/s][A[A

23it [00:01, 20.23it/s][A[A

26it [00:01, 20.44it/s][A[A

29it [00:01, 20.58it/s][A[A

32it [00:01, 20.74it/s][A[A

35it [00:01, 20.80it/s][A[A

38it [00:01, 20.85it/s][A[A

41it [00:02, 20.89it/s][A[A

44it [00:02, 20.92it/s][A[A

47it [00:02, 20.92it/s][A[A

50it [00:02, 20.89it/s][A[A

53it [00:02, 20.88it/s][A[A

56it [00:02, 20.91it/s][A[A

59it [00:02, 20.92it/s][A[A

62it [00:03, 20.94it/s][A[A

65it [00:03, 20.97it/s][A[A

68it [00:03, 20.92it/s][A[A

71it [00:03, 20.90it/s][A[A

74it [00:03, 20.91it/s][A[A

77it [00:03, 20.92it/s][A[A

80it [00:03, 20.90it/s][A[A

83it [00:04, 20.85it/s][A[A

86it [00:04, 20.84it/s][A[A

89it [00:04, 20.81it/s][A[A

92it [00:04, 20.82it/s][A[A

95it [00:04, 20.81it/s][A[A

98it [00:04, 20.78it/s][A[A

101it [00:04, 20.77it/s][A[A

104it [00:05, 20.79it/s][A[A

107it [00:05, 20.78it/s][A[A

110it [00:05, 20.78it/s][A[A

113it [00:05, 20.77it/s][A[A

116it [00:05, 20.79it/s][A[A

119it [00:05, 20.77it/s][A[A

122it [00:05, 20.69it/s][A[A

125it [00:06, 20.64it/s][A[A

128it [00:06, 20.61it/s][A[A

131it [00:06, 20.51it/s][A[A

134it [00:06, 20.41it/s][A[A

137it [00:06, 20.38it/s][A[A

140it [00:06, 20.37it/s][A[A

143it [00:06, 20.34it/s][A[A

146it [00:07, 20.31it/s][A[A

149it [00:07, 20.31it/s][A[A

152it [00:07, 20.34it/s][A[A

155it [00:07, 20.31it/s][A[A

158it [00:07, 20.34it/s][A[A

161it [00:07, 20.33it/s][A[A

164it [00:07, 20.30it/s][A[A

167it [00:08, 20.23it/s][A[A

170it [00:08, 20.22it/s][A[A

173it [00:08, 20.20it/s][A[A

176it [00:08, 20.16it/s][A[A

179it [00:08, 20.16it/s][A[A

182it [00:08, 20.13it/s][A[A

185it [00:08, 20.15it/s][A[A

188it [00:09, 20.06it/s][A[A

191it [00:09, 20.03it/s][A[A

194it [00:09, 20.05it/s][A[A

197it [00:09, 19.98it/s][A[A

199it [00:09, 19.95it/s][A[A

201it [00:09, 19.86it/s][A[A

203it [00:09, 19.74it/s][A[A

205it [00:10, 19.66it/s][A[A

207it [00:10, 19.69it/s][A[A

209it [00:10, 19.76it/s][A[A

211it [00:10, 19.80it/s][A[A

213it [00:10, 19.83it/s][A[A

215it [00:10, 19.79it/s][A[A

217it [00:10, 19.81it/s][A[A

220it [00:10, 19.88it/s][A[A

222it [00:10, 19.89it/s][A[A

224it [00:10, 19.87it/s][A[A

226it [00:11, 19.84it/s][A[A

228it [00:11, 19.86it/s][A[A

230it [00:11, 19.88it/s][A[A

232it [00:11, 19.90it/s][A[A

234it [00:11, 19.92it/s][A[A

237it [00:11, 19.93it/s][A[A

239it [00:11, 19.91it/s][A[A

241it [00:11, 19.92it/s][A[A

243it [00:11, 19.94it/s][A[A

245it [00:12, 19.96it/s][A[A

247it [00:12, 19.91it/s][A[A

250it [00:12, 19.93it/s][A[A

252it [00:12, 19.94it/s][A[A

254it [00:12, 19.86it/s][A[A

256it [00:12, 19.89it/s][A[A

258it [00:12, 19.91it/s][A[A

260it [00:12, 19.91it/s][A[A

262it [00:12, 19.91it/s][A[A

264it [00:12, 19.94it/s][A[A

266it [00:13, 19.96it/s][A[A

268it [00:13, 19.96it/s][A[A

271it [00:13, 19.97it/s][A[A

273it [00:13, 19.95it/s][A[A

275it [00:13, 19.89it/s][A[A

277it [00:13, 19.90it/s][A[A

280it [00:13, 19.93it/s][A[A

282it [00:13, 19.92it/s][A[A

284it [00:13, 19.92it/s][A[A

286it [00:14, 19.93it/s][A[A

288it [00:14, 19.94it/s][A[A

290it [00:14, 19.96it/s][A[A

292it [00:14, 19.97it/s][A[A

294it [00:14, 19.97it/s][A[A

297it [00:14, 19.96it/s][A[A

299it [00:14, 19.93it/s][A[A

301it [00:14, 19.92it/s][A[A

303it [00:14, 19.90it/s][A[A

305it [00:15, 19.92it/s][A[A

307it [00:15, 19.93it/s][A[A

309it [00:15, 19.93it/s][A[A

311it [00:15, 19.87it/s][A[A

313it [00:15, 19.86it/s][A[A

315it [00:15, 19.87it/s][A[A

317it [00:15, 19.87it/s][A[A

319it [00:15, 19.90it/s][A[A

321it [00:15, 19.90it/s][A[A

323it [00:15, 19.85it/s][A[A

325it [00:16, 19.88it/s][A[A

327it [00:16, 19.90it/s][A[A

329it [00:16, 19.87it/s][A[A

331it [00:16, 19.87it/s][A[A

333it [00:16, 19.90it/s][A[A

336it [00:16, 19.94it/s][A[A

338it [00:16, 19.95it/s][A[A

340it [00:16, 19.97it/s][A[A

343it [00:16, 19.98it/s][A[A

345it [00:17, 19.96it/s][A[A

348it [00:17, 19.98it/s][A[A

351it [00:17, 19.96it/s][A[A

353it [00:17, 19.97it/s][A[A

356it [00:17, 19.99it/s][A[A

358it [00:17, 19.99it/s][A[A

361it [00:17, 20.00it/s][A[A

364it [00:17, 20.01it/s][A[A

367it [00:18, 19.99it/s][A[A

369it [00:18, 19.93it/s][A[A

371it [00:18, 19.94it/s][A[A

373it [00:18, 19.94it/s][A[A

375it [00:18, 19.86it/s][A[A

377it [00:18, 19.85it/s][A[A

379it [00:18, 19.89it/s][A[A

382it [00:18, 19.93it/s][A[A

385it [00:19, 19.94it/s][A[A

387it [00:19, 19.87it/s][A[A

389it [00:19, 19.91it/s][A[A

391it [00:19, 19.94it/s][A[A

393it [00:19, 19.95it/s][A[A

395it [00:19, 19.96it/s][A[A

398it [00:19, 19.98it/s][A[A

400it [00:19, 19.91it/s][A[A

402it [00:19, 19.91it/s][A[A

404it [00:19, 19.89it/s][A[A

406it [00:20, 19.91it/s][A[A

408it [00:20, 19.89it/s][A[A

410it [00:20, 19.91it/s][A[A

413it [00:20, 19.92it/s][A[A

415it [00:20, 19.85it/s][A[A

417it [00:20, 19.86it/s][A[A

420it [00:20, 19.92it/s][A[A

422it [00:20, 19.94it/s][A[A

424it [00:20, 19.95it/s][A[A

427it [00:21, 19.97it/s][A[A

430it [00:21, 19.97it/s][A[A

432it [00:21, 19.97it/s][A[A

435it [00:21, 19.97it/s][A[A

438it [00:21, 19.98it/s][A[A

441it [00:21, 19.94it/s][A[A

443it [00:21, 19.96it/s][A[A

446it [00:22, 19.98it/s][A[A

448it [00:22, 19.94it/s][A[A

450it [00:22, 19.89it/s][A[A

452it [00:22, 19.92it/s][A[A

454it [00:22, 19.94it/s][A[A

456it [00:22, 19.93it/s][A[A

458it [00:22, 19.94it/s][A[A

460it [00:22, 19.92it/s][A[A

462it [00:22, 19.93it/s][A[A

464it [00:23, 19.94it/s][A[A

466it [00:23, 19.94it/s][A[A

469it [00:23, 19.96it/s][A[A

472it [00:23, 19.98it/s][A[A

475it [00:23, 20.00it/s][A[A

478it [00:23, 20.04it/s][A[A

481it [00:23, 20.01it/s][A[A

484it [00:24, 19.99it/s][A[A

486it [00:24, 19.99it/s][A[A

488it [00:24, 19.99it/s][A[A

490it [00:24, 19.99it/s][A[A

492it [00:24, 19.93it/s][A[A

494it [00:24, 19.91it/s][A[A

496it [00:24, 19.87it/s][A[A

498it [00:24, 19.87it/s][A[A

500it [00:24, 19.88it/s][A[A

502it [00:24, 19.91it/s][A[A

505it [00:25, 19.94it/s][A[A

507it [00:25, 19.94it/s][A[A

509it [00:25, 19.91it/s][A[A

512it [00:25, 19.95it/s][A[A

514it [00:25, 19.95it/s][A[A

516it [00:25, 19.90it/s][A[A

519it [00:25, 19.93it/s][A[A

522it [00:25, 19.98it/s][A[A

525it [00:26, 20.01it/s][A[A

528it [00:26, 20.04it/s][A[A

531it [00:26, 20.02it/s][A[A

534it [00:26, 20.03it/s][A[A

537it [00:26, 19.96it/s][A[A

540it [00:26, 19.97it/s][A[A

542it [00:26, 19.90it/s][A[A

544it [00:27, 19.90it/s][A[A

546it [00:27, 19.92it/s][A[A

549it [00:27, 19.95it/s][A[A

551it [00:27, 19.95it/s][A[A

553it [00:27, 19.96it/s][A[A

555it [00:27, 19.95it/s][A[A

557it [00:27, 19.94it/s][A[A

559it [00:27, 19.88it/s][A[A

561it [00:27, 19.89it/s][A[A

563it [00:27, 19.92it/s][A[A

565it [00:28, 19.94it/s][A[A

567it [00:28, 19.90it/s][A[A

569it [00:28, 19.89it/s][A[A

571it [00:28, 19.89it/s][A[A

573it [00:28, 19.89it/s][A[A

575it [00:28, 19.90it/s][A[A

577it [00:28, 19.88it/s][A[A

579it [00:28, 19.82it/s][A[A

581it [00:28, 19.81it/s][A[A

583it [00:28, 19.81it/s][A[A

585it [00:29, 19.78it/s][A[A

587it [00:29, 19.80it/s][A[A

589it [00:29, 19.83it/s][A[A

591it [00:29, 19.84it/s][A[A

593it [00:29, 19.85it/s][A[A

595it [00:29, 19.88it/s][A[A

597it [00:29, 19.90it/s][A[A

599it [00:29, 19.77it/s][A[A

601it [00:29, 19.75it/s][A[A

603it [00:29, 19.79it/s][A[A

605it [00:30, 19.81it/s][A[A

607it [00:30, 19.83it/s][A[A

610it [00:30, 19.89it/s][A[A

612it [00:30, 19.92it/s][A[A

614it [00:30, 19.90it/s][A[A

616it [00:30, 19.92it/s][A[A

618it [00:30, 19.94it/s][A[A

620it [00:30, 19.91it/s][A[A

622it [00:30, 19.94it/s][A[A

625it [00:31, 19.95it/s][A[A

627it [00:31, 19.90it/s][A[A

629it [00:31, 19.93it/s][A[A

632it [00:31, 19.97it/s][A[A

634it [00:31, 19.94it/s][A[A

636it [00:31, 19.94it/s][A[A

638it [00:31, 19.93it/s][A[A

640it [00:31, 19.90it/s][A[A

642it [00:31, 19.90it/s][A[A

644it [00:32, 19.92it/s][A[A

646it [00:32, 19.89it/s][A[A

649it [00:32, 19.93it/s][A[A

652it [00:32, 19.95it/s][A[A

654it [00:32, 19.90it/s][A[A

657it [00:32, 19.94it/s][A[A

660it [00:32, 19.98it/s][A[A

662it [00:32, 19.96it/s][A[A

664it [00:33, 19.92it/s][A[A

666it [00:33, 19.91it/s][A[A

668it [00:33, 19.90it/s][A[A

670it [00:33, 19.92it/s][A[A

672it [00:33, 19.89it/s][A[A

674it [00:33, 19.90it/s][A[A

676it [00:33, 19.89it/s][A[A

678it [00:33, 19.85it/s][A[A

680it [00:33, 19.87it/s][A[A

682it [00:33, 19.89it/s][A[A

684it [00:34, 19.88it/s][A[A

686it [00:34, 19.87it/s][A[A

688it [00:34, 19.87it/s][A[A

690it [00:34, 19.85it/s][A[A

692it [00:34, 19.89it/s][A[A

694it [00:34, 19.90it/s][A[A

697it [00:34, 19.94it/s][A[A

699it [00:34, 19.93it/s][A[A

701it [00:34, 19.89it/s][A[A

703it [00:35, 19.91it/s][A[A

705it [00:35, 19.90it/s][A[A

707it [00:35, 19.85it/s][A[A

709it [00:35, 19.89it/s][A[A

711it [00:35, 19.92it/s][A[A

713it [00:35, 19.92it/s][A[A

715it [00:35, 19.88it/s][A[A

717it [00:35, 19.91it/s][A[A

719it [00:35, 19.86it/s][A[A

722it [00:35, 19.91it/s][A[A

725it [00:36, 19.94it/s][A[A

727it [00:36, 19.95it/s][A[A

729it [00:36, 19.90it/s][A[A

731it [00:36, 19.91it/s][A[A

734it [00:36, 19.95it/s][A[A

736it [00:36, 19.96it/s][A[A

738it [00:36, 19.97it/s][A[A

740it [00:36, 19.97it/s][A[A

742it [00:36, 19.93it/s][A[A

744it [00:37, 19.91it/s][A[A

746it [00:37, 19.93it/s][A[A

749it [00:37, 19.94it/s][A[A

751it [00:37, 19.83it/s][A[A

753it [00:37, 19.83it/s][A[A

755it [00:37, 19.82it/s][A[A

757it [00:37, 19.84it/s][A[A

759it [00:37, 19.87it/s][A[A

761it [00:37, 19.88it/s][A[A

763it [00:38, 19.91it/s][A[A

765it [00:38, 19.90it/s][A[A

767it [00:38, 19.90it/s][A[A

770it [00:38, 19.94it/s][A[A

773it [00:38, 19.99it/s][A[A

776it [00:38, 20.02it/s][A[A

779it [00:38, 20.05it/s][A[A

782it [00:38, 21.28it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.14s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 28.82it/s][A[A

10it [00:00, 34.71it/s][A[A

17it [00:00, 40.59it/s][A[A

24it [00:00, 45.74it/s][A[A

31it [00:00, 49.98it/s][A[A

38it [00:00, 53.77it/s][A[A

45it [00:00, 56.53it/s][A[A

52it [00:00, 58.80it/s][A[A

59it [00:00, 60.53it/s][A[A

66it [00:01, 61.75it/s][A[A

73it [00:01, 62.33it/s][A[A

80it [00:01, 63.14it/s][A[A

87it [00:01, 63.84it/s][A[A

94it [00:01, 63.97it/s][A[A

101it [00:01, 64.05it/s][A[A

108it [00:01, 64.19it/s][A[A

115it [00:01, 64.29it/s][A[A

122it [00:01, 64.85it/s][A[A

129it [00:02, 65.12it/s][A[A

136it [00:02, 65.40it/s][A[A

143it [00:02, 65.59it/s][A[A

150it [00:02, 66.06it/s][A[A

157it [00:02, 63.89it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.19s/it][A
[A


epoch:  88  lr:  0.0110145169867  train error:  0.0  val error:  8.7898089172  train loss:  0.000169680980237  val loss:  1.03136267878
 36%|████████████████████████████████████████████████████████████▏                                                                                                            | 89/250 [1:01:49<1:51:52, 41.69s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.88it/s][A[A

5it [00:00, 16.99it/s][A[A

8it [00:00, 17.94it/s][A[A

11it [00:00, 18.84it/s][A[A

14it [00:00, 19.54it/s][A[A

17it [00:00, 19.97it/s][A[A

20it [00:00, 20.29it/s][A[A

23it [00:01, 20.49it/s][A[A

26it [00:01, 20.64it/s][A[A

29it [00:01, 20.72it/s][A[A

32it [00:01, 20.81it/s][A[A

35it [00:01, 20.84it/s][A[A

38it [00:01, 20.87it/s][A[A

41it [00:01, 20.90it/s][A[A

44it [00:02, 20.90it/s][A[A

47it [00:02, 20.88it/s][A[A

50it [00:02, 20.92it/s][A[A

53it [00:02, 20.92it/s][A[A

56it [00:02, 20.95it/s][A[A

59it [00:02, 20.97it/s][A[A

62it [00:02, 20.96it/s][A[A

65it [00:03, 20.96it/s][A[A

68it [00:03, 20.95it/s][A[A

71it [00:03, 20.88it/s][A[A

74it [00:03, 20.87it/s][A[A

77it [00:03, 20.84it/s][A[A

80it [00:03, 20.85it/s][A[A

83it [00:03, 20.86it/s][A[A

86it [00:04, 20.86it/s][A[A

89it [00:04, 20.85it/s][A[A

92it [00:04, 20.84it/s][A[A

95it [00:04, 20.79it/s][A[A

98it [00:04, 20.76it/s][A[A

101it [00:04, 20.66it/s][A[A

104it [00:05, 20.62it/s][A[A

107it [00:05, 20.60it/s][A[A

110it [00:05, 20.57it/s][A[A

113it [00:05, 20.52it/s][A[A

116it [00:05, 20.52it/s][A[A

119it [00:05, 20.50it/s][A[A

122it [00:05, 20.51it/s][A[A

125it [00:06, 20.47it/s][A[A

128it [00:06, 20.51it/s][A[A

131it [00:06, 20.50it/s][A[A

134it [00:06, 20.54it/s][A[A

137it [00:06, 20.53it/s][A[A

140it [00:06, 20.53it/s][A[A

143it [00:06, 20.51it/s][A[A

146it [00:07, 20.47it/s][A[A

149it [00:07, 20.48it/s][A[A

152it [00:07, 20.52it/s][A[A

155it [00:07, 20.56it/s][A[A

158it [00:07, 20.55it/s][A[A

161it [00:07, 20.54it/s][A[A

164it [00:07, 20.58it/s][A[A

167it [00:08, 20.48it/s][A[A

170it [00:08, 20.43it/s][A[A

173it [00:08, 20.38it/s][A[A

176it [00:08, 20.31it/s][A[A

179it [00:08, 20.26it/s][A[A

182it [00:08, 20.29it/s][A[A

185it [00:08, 20.31it/s][A[A

188it [00:09, 20.29it/s][A[A

191it [00:09, 20.21it/s][A[A

194it [00:09, 20.23it/s][A[A

197it [00:09, 20.11it/s][A[A

200it [00:09, 20.07it/s][A[A

203it [00:09, 20.05it/s][A[A

206it [00:10, 20.02it/s][A[A

209it [00:10, 20.04it/s][A[A

212it [00:10, 20.05it/s][A[A

215it [00:10, 20.03it/s][A[A

218it [00:10, 20.03it/s][A[A

221it [00:10, 20.03it/s][A[A

224it [00:10, 20.06it/s][A[A

227it [00:11, 20.01it/s][A[A

230it [00:11, 20.05it/s][A[A

233it [00:11, 20.03it/s][A[A

236it [00:11, 19.99it/s][A[A

238it [00:11, 19.96it/s][A[A

241it [00:11, 19.98it/s][A[A

244it [00:11, 20.03it/s][A[A

247it [00:12, 20.05it/s][A[A

250it [00:12, 20.08it/s][A[A

253it [00:12, 20.08it/s][A[A

256it [00:12, 20.10it/s][A[A

259it [00:12, 20.03it/s][A[A

262it [00:12, 20.06it/s][A[A

265it [00:12, 19.99it/s][A[A

267it [00:13, 19.95it/s][A[A

269it [00:13, 19.94it/s][A[A

271it [00:13, 19.94it/s][A[A

273it [00:13, 19.92it/s][A[A

275it [00:13, 19.93it/s][A[A

277it [00:13, 19.93it/s][A[A

279it [00:13, 19.88it/s][A[A

281it [00:13, 19.85it/s][A[A

283it [00:13, 19.87it/s][A[A

286it [00:14, 19.94it/s][A[A

289it [00:14, 19.97it/s][A[A

291it [00:14, 19.97it/s][A[A

293it [00:14, 19.93it/s][A[A

295it [00:14, 19.93it/s][A[A

298it [00:14, 19.96it/s][A[A

300it [00:14, 19.96it/s][A[A

302it [00:14, 19.96it/s][A[A

304it [00:14, 19.95it/s][A[A

306it [00:15, 19.95it/s][A[A

308it [00:15, 19.92it/s][A[A

310it [00:15, 19.89it/s][A[A

312it [00:15, 19.91it/s][A[A

314it [00:15, 19.92it/s][A[A

316it [00:15, 19.94it/s][A[A

318it [00:15, 19.91it/s][A[A

321it [00:15, 19.95it/s][A[A

323it [00:15, 19.93it/s][A[A

325it [00:15, 19.95it/s][A[A

328it [00:16, 19.98it/s][A[A

331it [00:16, 19.97it/s][A[A

334it [00:16, 20.01it/s][A[A

337it [00:16, 20.00it/s][A[A

340it [00:16, 20.01it/s][A[A

343it [00:16, 20.00it/s][A[A

345it [00:16, 19.96it/s][A[A

348it [00:17, 20.00it/s][A[A

350it [00:17, 19.97it/s][A[A

352it [00:17, 19.93it/s][A[A

355it [00:17, 19.96it/s][A[A

357it [00:17, 19.94it/s][A[A

359it [00:17, 19.91it/s][A[A

362it [00:17, 19.93it/s][A[A

364it [00:17, 19.92it/s][A[A

366it [00:18, 19.93it/s][A[A

368it [00:18, 19.92it/s][A[A

370it [00:18, 19.92it/s][A[A

372it [00:18, 19.93it/s][A[A

375it [00:18, 19.97it/s][A[A

378it [00:18, 20.00it/s][A[A

380it [00:18, 19.98it/s][A[A

382it [00:18, 19.90it/s][A[A

384it [00:18, 19.91it/s][A[A

386it [00:19, 19.94it/s][A[A

388it [00:19, 19.82it/s][A[A

391it [00:19, 19.87it/s][A[A

393it [00:19, 19.86it/s][A[A

395it [00:19, 19.88it/s][A[A

397it [00:19, 19.91it/s][A[A

400it [00:19, 19.95it/s][A[A

402it [00:19, 19.94it/s][A[A

405it [00:19, 19.96it/s][A[A

408it [00:20, 20.00it/s][A[A

411it [00:20, 19.99it/s][A[A

413it [00:20, 19.99it/s][A[A

415it [00:20, 19.96it/s][A[A

418it [00:20, 19.98it/s][A[A

421it [00:20, 20.00it/s][A[A

424it [00:20, 19.96it/s][A[A

427it [00:21, 19.97it/s][A[A

429it [00:21, 19.93it/s][A[A

431it [00:21, 19.94it/s][A[A

433it [00:21, 19.94it/s][A[A

436it [00:21, 19.96it/s][A[A

