

 514it [00:26, 20.88it/s][A[A

752it [00:37, 20.53it/s][A[A

755it [00:37, 20.59it/s][A[A

758it [00:37, 20.65it/s][A[A

761it [00:37, 20.68it/s][A[A

764it [00:38, 20.62it/s][A[A

767it [00:38, 20.51it/s][A[A

770it [00:38, 20.50it/s][A[A

773it [00:38, 20.47it/s][A[A

776it [00:38, 20.51it/s][A[A

779it [00:38, 20.52it/s][A[A

782it [00:38, 20.54it/s][A[A

[A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.17s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 63.06it/s][A[A

17it [00:00, 70.50it/s][A[A

27it [00:00, 76.21it/s][A[A

37it [00:00, 81.15it/s][A[A

46it [00:00, 81.63it/s][A[A

56it [00:00, 84.70it/s][A[A

66it [00:00, 86.94it/s][A[A

75it [00:00, 87.51it/s][A[A

84it [00:00, 87.39it/s][A[A

94it [00:01, 88.30it/s][A[A

104it [00:01, 89.20it/s][A[A

114it [00:01, 89.83it/s][A[A

124it [00:01, 90.38it/s][A[A

134it [00:01, 90.72it/s][A[A

144it [00:01, 89.79it/s][A[A

154it [00:01, 88.36it/s][A[A

157it [00:01, 87.19it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 28.04s/it][A
[A


epoch:  120  lr:  0.01639726158  train error:  0.00127877237852  val error:  8.11464968153  train loss:  0.000118518195799  val loss:  1.00610095462
 48%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 121/250 [1:22:44<1:28:12, 41.03s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.22it/s][A[A

4it [00:00, 16.19it/s][A[A

6it [00:00, 16.58it/s][A[A

8it [00:00, 17.22it/s][A[A

10it [00:00, 17.70it/s][A[A

12it [00:00, 18.04it/s][A[A

14it [00:00, 18.27it/s][A[A

16it [00:00, 18.47it/s][A[A

18it [00:00, 18.58it/s][A[A

20it [00:01, 18.66it/s][A[A

22it [00:01, 18.64it/s][A[A

24it [00:01, 18.67it/s][A[A

26it [00:01, 18.88it/s][A[A

28it [00:01, 19.03it/s][A[A

30it [00:01, 18.82it/s][A[A

33it [00:01, 19.18it/s][A[A

36it [00:01, 19.45it/s][A[A

39it [00:02, 19.65it/s][A[A

42it [00:02, 19.88it/s][A[A

45it [00:02, 20.01it/s][A[A

48it [00:02, 20.16it/s][A[A

51it [00:02, 20.21it/s][A[A

54it [00:02, 20.24it/s][A[A

57it [00:02, 20.22it/s][A[A

60it [00:03, 20.11it/s][A[A

63it [00:03, 19.87it/s][A[A

65it [00:03, 19.85it/s][A[A

67it [00:03, 19.84it/s][A[A

70it [00:03, 19.97it/s][A[A

73it [00:03, 20.14it/s][A[A

76it [00:03, 20.31it/s][A[A

79it [00:04, 20.39it/s][A[A

82it [00:04, 20.50it/s][A[A

85it [00:04, 20.51it/s][A[A

88it [00:04, 20.55it/s][A[A

91it [00:04, 20.57it/s][A[A

94it [00:04, 20.60it/s][A[A

97it [00:04, 20.65it/s][A[A

100it [00:05, 20.67it/s][A[A

103it [00:05, 20.66it/s][A[A

106it [00:05, 20.65it/s][A[A

109it [00:05, 20.67it/s][A[A

112it [00:05, 20.68it/s][A[A

115it [00:05, 20.65it/s][A[A

118it [00:05, 20.65it/s][A[A

121it [00:06, 20.58it/s][A[A

124it [00:06, 20.57it/s][A[A

127it [00:06, 20.59it/s][A[A

130it [00:06, 20.64it/s][A[A

133it [00:06, 20.68it/s][A[A

136it [00:06, 20.68it/s][A[A

139it [00:06, 20.69it/s][A[A

142it [00:07, 20.70it/s][A[A

145it [00:07, 20.68it/s][A[A

148it [00:07, 20.69it/s][A[A

151it [00:07, 20.64it/s][A[A

154it [00:07, 20.68it/s][A[A

157it [00:07, 20.70it/s][A[A

160it [00:07, 20.42it/s][A[A

163it [00:08, 20.40it/s][A[A

166it [00:08, 20.40it/s][A[A

169it [00:08, 20.39it/s][A[A

172it [00:08, 20.42it/s][A[A

175it [00:08, 20.49it/s][A[A

178it [00:08, 20.57it/s][A[A

181it [00:08, 20.56it/s][A[A

184it [00:09, 20.45it/s][A[A

187it [00:09, 20.35it/s][A[A

190it [00:09, 20.44it/s][A[A

193it [00:09, 20.51it/s][A[A

196it [00:09, 20.58it/s][A[A

199it [00:09, 20.56it/s][A[A

202it [00:10, 20.15it/s][A[A

205it [00:10, 20.24it/s][A[A

208it [00:10, 20.31it/s][A[A

211it [00:10, 20.41it/s][A[A

214it [00:10, 20.45it/s][A[A

217it [00:10, 20.50it/s][A[A

220it [00:10, 20.54it/s][A[A

223it [00:11, 20.60it/s][A[A

226it [00:11, 20.60it/s][A[A

229it [00:11, 20.62it/s][A[A

232it [00:11, 20.60it/s][A[A

235it [00:11, 20.59it/s][A[A

238it [00:11, 20.57it/s][A[A

241it [00:11, 20.62it/s][A[A

244it [00:12, 20.66it/s][A[A

247it [00:12, 20.25it/s][A[A

250it [00:12, 20.31it/s][A[A

253it [00:12, 20.35it/s][A[A

256it [00:12, 20.45it/s][A[A

259it [00:12, 20.53it/s][A[A

262it [00:12, 20.58it/s][A[A

265it [00:13, 20.59it/s][A[A

268it [00:13, 20.66it/s][A[A

271it [00:13, 20.68it/s][A[A

274it [00:13, 20.74it/s][A[A

277it [00:13, 20.71it/s][A[A

280it [00:13, 20.74it/s][A[A

283it [00:13, 20.69it/s][A[A

286it [00:14, 20.65it/s][A[A

289it [00:14, 20.57it/s][A[A

292it [00:14, 20.54it/s][A[A

295it [00:14, 20.53it/s][A[A

298it [00:14, 20.56it/s][A[A

301it [00:14, 20.61it/s][A[A

304it [00:14, 20.53it/s][A[A

307it [00:15, 20.47it/s][A[A

310it [00:15, 20.44it/s][A[A

313it [00:15, 20.43it/s][A[A

316it [00:15, 20.47it/s][A[A

319it [00:15, 20.52it/s][A[A

322it [00:15, 20.58it/s][A[A

325it [00:16, 20.59it/s][A[A

328it [00:16, 20.53it/s][A[A

331it [00:16, 20.45it/s][A[A

334it [00:16, 20.42it/s][A[A

337it [00:16, 20.47it/s][A[A

340it [00:16, 20.52it/s][A[A

343it [00:16, 20.52it/s][A[A

346it [00:17, 20.53it/s][A[A

349it [00:17, 20.49it/s][A[A

352it [00:17, 20.38it/s][A[A

355it [00:17, 20.21it/s][A[A

358it [00:17, 20.13it/s][A[A

361it [00:17, 20.12it/s][A[A

364it [00:17, 20.15it/s][A[A

367it [00:18, 20.24it/s][A[A

370it [00:18, 20.37it/s][A[A

373it [00:18, 20.30it/s][A[A

376it [00:18, 20.34it/s][A[A

379it [00:18, 20.35it/s][A[A

382it [00:18, 20.40it/s][A[A

385it [00:18, 20.45it/s][A[A

388it [00:19, 20.50it/s][A[A

391it [00:19, 20.54it/s][A[A

394it [00:19, 20.57it/s][A[A

397it [00:19, 20.53it/s][A[A

400it [00:19, 20.51it/s][A[A

403it [00:19, 20.56it/s][A[A

406it [00:19, 20.63it/s][A[A

409it [00:20, 20.61it/s][A[A

412it [00:20, 20.65it/s][A[A

415it [00:20, 20.61it/s][A[A

418it [00:20, 20.58it/s][A[A

421it [00:20, 20.58it/s][A[A

424it [00:20, 20.63it/s][A[A

427it [00:20, 20.65it/s][A[A

430it [00:21, 20.62it/s][A[A

433it [00:21, 20.57it/s][A[A

436it [00:21, 20.56it/s][A[A

439it [00:21, 20.58it/s][A[A

442it [00:21, 20.61it/s][A[A

445it [00:21, 20.57it/s][A[A

448it [00:22, 20.63it/s][A[A

451it [00:22, 20.65it/s][A[A

454it [00:22, 20.66it/s][A[A

457it [00:22, 20.47it/s][A[A

460it [00:22, 20.53it/s][A[A

463it [00:22, 20.58it/s][A[A

466it [00:22, 20.57it/s][A[A

469it [00:23, 20.59it/s][A[A

472it [00:23, 20.60it/s][A[A

475it [00:23, 20.58it/s][A[A

478it [00:23, 20.62it/s][A[A

481it [00:23, 20.62it/s][A[A

484it [00:23, 20.61it/s][A[A

487it [00:23, 20.63it/s][A[A

490it [00:24, 20.67it/s][A[A

493it [00:24, 20.67it/s][A[A

496it [00:24, 20.66it/s][A[A

499it [00:24, 20.64it/s][A[A

502it [00:24, 20.59it/s][A[A

505it [00:24, 20.59it/s][A[A

508it [00:24, 20.56it/s][A[A

511it [00:25, 20.58it/s][A[A

514it [00:25, 20.45it/s][A[A

517it [00:25, 20.35it/s][A[A

520it [00:25, 20.33it/s][A[A

523it [00:25, 20.36it/s][A[A

526it [00:25, 20.43it/s][A[A

529it [00:25, 20.51it/s][A[A

532it [00:26, 20.54it/s][A[A

535it [00:26, 20.56it/s][A[A

538it [00:26, 20.57it/s][A[A

541it [00:26, 20.60it/s][A[A

544it [00:26, 20.64it/s][A[A

547it [00:26, 20.67it/s][A[A

550it [00:26, 20.41it/s][A[A

553it [00:27, 20.36it/s][A[A

556it [00:27, 20.35it/s][A[A

559it [00:27, 20.32it/s][A[A

562it [00:27, 20.42it/s][A[A

565it [00:27, 20.36it/s][A[A

568it [00:27, 20.46it/s][A[A

571it [00:28, 20.49it/s][A[A

574it [00:28, 20.45it/s][A[A

577it [00:28, 20.48it/s][A[A

580it [00:28, 20.50it/s][A[A

583it [00:28, 20.55it/s][A[A

586it [00:28, 20.56it/s][A[A

589it [00:28, 20.54it/s][A[A

592it [00:29, 20.58it/s][A[A

595it [00:29, 20.47it/s][A[A

598it [00:29, 20.42it/s][A[A

601it [00:29, 20.48it/s][A[A

604it [00:29, 20.56it/s][A[A

607it [00:29, 20.57it/s][A[A

610it [00:29, 20.58it/s][A[A

613it [00:30, 20.54it/s][A[A

616it [00:30, 20.55it/s][A[A

619it [00:30, 20.55it/s][A[A

622it [00:30, 20.58it/s][A[A

625it [00:30, 20.57it/s][A[A

628it [00:30, 20.57it/s][A[A

631it [00:30, 20.57it/s][A[A

634it [00:31, 20.56it/s][A[A

637it [00:31, 20.57it/s][A[A

640it [00:31, 20.55it/s][A[A

643it [00:31, 20.53it/s][A[A

646it [00:31, 20.50it/s][A[A

649it [00:31, 20.54it/s][A[A

652it [00:31, 20.47it/s][A[A

655it [00:32, 20.54it/s][A[A

658it [00:32, 20.55it/s][A[A

661it [00:32, 20.56it/s][A[A

664it [00:32, 20.56it/s][A[A

667it [00:32, 20.61it/s][A[A

670it [00:32, 20.65it/s][A[A

673it [00:32, 20.63it/s][A[A

676it [00:33, 20.60it/s][A[A

679it [00:33, 20.57it/s][A[A

682it [00:33, 20.58it/s][A[A

685it [00:33, 20.61it/s][A[A

688it [00:33, 20.65it/s][A[A

691it [00:33, 20.61it/s][A[A

694it [00:33, 20.60it/s][A[A

697it [00:34, 20.56it/s][A[A

700it [00:34, 20.58it/s][A[A

703it [00:34, 20.54it/s][A[A

706it [00:34, 20.55it/s][A[A

709it [00:34, 20.60it/s][A[A

712it [00:34, 20.55it/s][A[A

715it [00:35, 20.57it/s][A[A

718it [00:35, 20.60it/s][A[A

721it [00:35, 20.61it/s][A[A

724it [00:35, 20.65it/s][A[A

727it [00:35, 20.58it/s][A[A

730it [00:35, 20.58it/s][A[A

733it [00:35, 20.59it/s][A[A

736it [00:36, 20.59it/s][A[A

739it [00:36, 20.51it/s][A[A

742it [00:36, 20.52it/s][A[A

745it [00:36, 20.56it/s][A[A

748it [00:36, 20.62it/s][A[A

751it [00:36, 20.61it/s][A[A

754it [00:36, 20.63it/s][A[A

757it [00:37, 20.59it/s][A[A

760it [00:37, 20.57it/s][A[A

763it [00:37, 20.55it/s][A[A

766it [00:37, 20.55it/s][A[A

769it [00:37, 20.60it/s][A[A

772it [00:37, 20.64it/s][A[A

775it [00:37, 20.69it/s][A[A

778it [00:38, 20.71it/s][A[A

781it [00:38, 20.75it/s][A[A

782it [00:38, 20.44it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.54s/it][A

0it [00:00, ?it/s][A[A

6it [00:00, 58.31it/s][A[A

17it [00:00, 67.12it/s][A[A

28it [00:00, 74.53it/s][A[A

38it [00:00, 79.85it/s][A[A

48it [00:00, 83.75it/s][A[A

58it [00:00, 87.11it/s][A[A

68it [00:00, 89.55it/s][A[A

77it [00:00, 89.46it/s][A[A

87it [00:00, 90.80it/s][A[A

97it [00:01, 92.11it/s][A[A

107it [00:01, 92.62it/s][A[A

117it [00:01, 92.99it/s][A[A

127it [00:01, 91.80it/s][A[A

137it [00:01, 91.34it/s][A[A

147it [00:01, 92.18it/s][A[A

157it [00:01, 84.66it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.58s/it][A
[A


epoch:  121  lr:  0.0156461890952  train error:  0.0  val error:  8.10191082803  train loss:  3.45379380924e-05  val loss:  1.02872794326
 49%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 122/250 [1:23:24<1:27:12, 40.88s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.78it/s][A[A

4it [00:00, 15.81it/s][A[A

7it [00:00, 16.96it/s][A[A

10it [00:00, 17.94it/s][A[A

13it [00:00, 18.63it/s][A[A

16it [00:00, 19.25it/s][A[A

19it [00:00, 19.59it/s][A[A

22it [00:01, 19.79it/s][A[A

25it [00:01, 19.83it/s][A[A

27it [00:01, 19.81it/s][A[A

29it [00:01, 19.68it/s][A[A

31it [00:01, 19.59it/s][A[A

33it [00:01, 19.40it/s][A[A

35it [00:01, 19.24it/s][A[A

37it [00:01, 19.13it/s][A[A

39it [00:01, 19.02it/s][A[A

41it [00:02, 18.86it/s][A[A

43it [00:02, 18.77it/s][A[A

45it [00:02, 18.73it/s][A[A

47it [00:02, 18.67it/s][A[A

49it [00:02, 18.65it/s][A[A

51it [00:02, 18.63it/s][A[A

53it [00:02, 18.67it/s][A[A

55it [00:02, 18.74it/s][A[A

57it [00:02, 18.83it/s][A[A

59it [00:03, 19.00it/s][A[A

61it [00:03, 18.93it/s][A[A

63it [00:03, 18.82it/s][A[A

65it [00:03, 18.72it/s][A[A

67it [00:03, 18.70it/s][A[A

69it [00:03, 18.67it/s][A[A

71it [00:03, 18.63it/s][A[A

73it [00:03, 18.62it/s][A[A

75it [00:03, 18.63it/s][A[A

77it [00:04, 17.89it/s][A[A

79it [00:04, 18.12it/s][A[A

81it [00:04, 18.24it/s][A[A

83it [00:04, 18.38it/s][A[A

85it [00:04, 18.49it/s][A[A

87it [00:04, 18.54it/s][A[A

89it [00:04, 18.69it/s][A[A

91it [00:04, 18.79it/s][A[A

93it [00:04, 18.91it/s][A[A

95it [00:05, 19.00it/s][A[A

97it [00:05, 19.08it/s][A[A

99it [00:05, 19.27it/s][A[A

101it [00:05, 19.45it/s][A[A

104it [00:05, 19.65it/s][A[A

107it [00:05, 19.86it/s][A[A

110it [00:05, 20.03it/s][A[A

113it [00:05, 20.21it/s][A[A

116it [00:06, 20.33it/s][A[A

119it [00:06, 20.35it/s][A[A

122it [00:06, 20.34it/s][A[A

125it [00:06, 20.27it/s][A[A

128it [00:06, 20.16it/s][A[A

131it [00:06, 20.10it/s][A[A

134it [00:06, 19.95it/s][A[A

137it [00:07, 20.04it/s][A[A

140it [00:07, 20.15it/s][A[A

143it [00:07, 20.29it/s][A[A

146it [00:07, 20.37it/s][A[A

149it [00:07, 20.46it/s][A[A

152it [00:07, 20.46it/s][A[A

155it [00:07, 20.37it/s][A[A

158it [00:08, 20.32it/s][A[A

161it [00:08, 20.32it/s][A[A

164it [00:08, 20.04it/s][A[A

167it [00:08, 20.03it/s][A[A

170it [00:08, 20.07it/s][A[A

173it [00:08, 20.20it/s][A[A

176it [00:09, 20.37it/s][A[A

179it [00:09, 20.46it/s][A[A

182it [00:09, 20.47it/s][A[A

185it [00:09, 20.47it/s][A[A

188it [00:09, 20.53it/s][A[A

191it [00:09, 20.55it/s][A[A

194it [00:09, 20.54it/s][A[A

197it [00:10, 20.49it/s][A[A

200it [00:10, 20.49it/s][A[A

203it [00:10, 20.45it/s][A[A

206it [00:10, 20.50it/s][A[A

209it [00:10, 20.46it/s][A[A

212it [00:10, 20.53it/s][A[A

215it [00:10, 20.58it/s][A[A

218it [00:11, 20.43it/s][A[A

221it [00:11, 20.45it/s][A[A

224it [00:11, 20.44it/s][A[A

227it [00:11, 20.45it/s][A[A

230it [00:11, 20.46it/s][A[A

233it [00:11, 20.50it/s][A[A

236it [00:11, 20.57it/s][A[A

239it [00:12, 20.58it/s][A[A

242it [00:12, 20.49it/s][A[A

245it [00:12, 20.48it/s][A[A

248it [00:12, 20.53it/s][A[A

251it [00:12, 20.54it/s][A[A

254it [00:12, 20.48it/s][A[A

257it [00:12, 20.56it/s][A[A

260it [00:13, 20.57it/s][A[A

263it [00:13, 20.50it/s][A[A

266it [00:13, 20.51it/s][A[A

269it [00:13, 20.55it/s][A[A

272it [00:13, 20.56it/s][A[A

275it [00:13, 20.57it/s][A[A

278it [00:13, 20.56it/s][A[A

281it [00:14, 20.58it/s][A[A

284it [00:14, 20.33it/s][A[A

287it [00:14, 20.29it/s][A[A

290it [00:14, 20.30it/s][A[A

293it [00:14, 20.33it/s][A[A

296it [00:14, 20.35it/s][A[A

299it [00:15, 20.37it/s][A[A

302it [00:15, 20.48it/s][A[A

305it [00:15, 20.44it/s][A[A

308it [00:15, 20.45it/s][A[A

311it [00:15, 20.37it/s][A[A

314it [00:15, 20.27it/s][A[A

317it [00:15, 20.15it/s][A[A

320it [00:16, 20.18it/s][A[A

323it [00:16, 20.22it/s][A[A

326it [00:16, 20.29it/s][A[A

329it [00:16, 20.29it/s][A[A

332it [00:16, 20.26it/s][A[A

335it [00:16, 20.16it/s][A[A

338it [00:16, 20.10it/s][A[A

341it [00:17, 19.96it/s][A[A

343it [00:17, 19.85it/s][A[A

346it [00:17, 19.94it/s][A[A

349it [00:17, 20.06it/s][A[A

352it [00:17, 20.20it/s][A[A

355it [00:17, 20.24it/s][A[A

358it [00:17, 20.35it/s][A[A

361it [00:18, 20.47it/s][A[A

364it [00:18, 20.58it/s][A[A

367it [00:18, 20.62it/s][A[A

370it [00:18, 20.62it/s][A[A

373it [00:18, 20.65it/s][A[A

376it [00:18, 20.70it/s][A[A

379it [00:18, 20.60it/s][A[A

382it [00:19, 20.51it/s][A[A

385it [00:19, 20.57it/s][A[A

388it [00:19, 20.35it/s][A[A

391it [00:19, 20.43it/s][A[A

394it [00:19, 20.48it/s][A[A

397it [00:19, 20.56it/s][A[A

400it [00:19, 20.63it/s][A[A

403it [00:20, 20.55it/s][A[A

406it [00:20, 20.61it/s][A[A

409it [00:20, 20.65it/s][A[A

412it [00:20, 20.66it/s][A[A

415it [00:20, 20.68it/s][A[A

418it [00:20, 20.69it/s][A[A

421it [00:20, 20.74it/s][A[A

424it [00:21, 20.74it/s][A[A

427it [00:21, 20.73it/s][A[A

430it [00:21, 20.69it/s][A[A

433it [00:21, 20.72it/s][A[A

436it [00:21, 20.71it/s][A[A

439it [00:21, 20.66it/s][A[A

442it [00:22, 20.58it/s][A[A

445it [00:22, 19.97it/s][A[A

448it [00:22, 20.20it/s][A[A

451it [00:22, 20.35it/s][A[A

454it [00:22, 20.11it/s][A[A

457it [00:22, 20.21it/s][A[A

460it [00:22, 20.38it/s][A[A

463it [00:23, 20.48it/s][A[A

466it [00:23, 20.53it/s][A[A

469it [00:23, 20.51it/s][A[A

472it [00:23, 20.48it/s][A[A

475it [00:23, 20.36it/s][A[A

478it [00:23, 20.44it/s][A[A

481it [00:23, 20.52it/s][A[A

484it [00:24, 20.56it/s][A[A

487it [00:24, 20.60it/s][A[A

490it [00:24, 20.58it/s][A[A

493it [00:24, 20.51it/s][A[A

496it [00:24, 20.55it/s][A[A

499it [00:24, 20.56it/s][A[A

502it [00:24, 20.62it/s][A[A

505it [00:25, 20.24it/s][A[A

508it [00:25, 20.32it/s][A[A

511it [00:25, 20.32it/s][A[A

514it [00:25, 20.27it/s][A[A

517it [00:25, 20.13it/s][A[A

520it [00:25, 20.05it/s][A[A

523it [00:25, 19.92it/s][A[A

525it [00:26, 19.71it/s][A[A

527it [00:26, 19.54it/s][A[A

529it [00:26, 19.51it/s][A[A

531it [00:26, 19.54it/s][A[A

533it [00:26, 19.66it/s][A[A

536it [00:26, 19.80it/s][A[A

539it [00:26, 19.96it/s][A[A

542it [00:26, 20.14it/s][A[A

545it [00:27, 20.32it/s][A[A

548it [00:27, 20.11it/s][A[A

551it [00:27, 20.19it/s][A[A

554it [00:27, 20.04it/s][A[A

557it [00:27, 20.04it/s][A[A

560it [00:27, 19.94it/s][A[A

562it [00:27, 19.71it/s][A[A

564it [00:28, 19.48it/s][A[A

566it [00:28, 19.27it/s][A[A

568it [00:28, 19.10it/s][A[A

570it [00:28, 18.95it/s][A[A

572it [00:28, 18.87it/s][A[A

574it [00:28, 18.81it/s][A[A

576it [00:28, 18.82it/s][A[A

578it [00:28, 18.84it/s][A[A

580it [00:28, 18.89it/s][A[A

582it [00:29, 18.96it/s][A[A

584it [00:29, 19.14it/s][A[A

586it [00:29, 19.26it/s][A[A

588it [00:29, 19.39it/s][A[A

590it [00:29, 19.47it/s][A[A

592it [00:29, 19.59it/s][A[A

594it [00:29, 19.71it/s][A[A

597it [00:29, 19.79it/s][A[A

600it [00:29, 20.02it/s][A[A

603it [00:30, 20.16it/s][A[A

606it [00:30, 20.32it/s][A[A

609it [00:30, 20.43it/s][A[A

612it [00:30, 20.26it/s][A[A

615it [00:30, 20.33it/s][A[A

618it [00:30, 20.43it/s][A[A

621it [00:30, 20.27it/s][A[A

624it [00:31, 20.39it/s][A[A

627it [00:31, 20.49it/s][A[A

630it [00:31, 20.55it/s][A[A

633it [00:31, 20.48it/s][A[A

636it [00:31, 20.42it/s][A[A

639it [00:31, 20.30it/s][A[A

642it [00:31, 20.24it/s][A[A

645it [00:32, 20.27it/s][A[A

648it [00:32, 20.36it/s][A[A

651it [00:32, 20.46it/s][A[A

654it [00:32, 20.47it/s][A[A

657it [00:32, 20.45it/s][A[A

660it [00:32, 20.38it/s][A[A

663it [00:33, 20.22it/s][A[A

666it [00:33, 20.01it/s][A[A

669it [00:33, 19.71it/s][A[A

671it [00:33, 19.53it/s][A[A

673it [00:33, 19.58it/s][A[A

675it [00:33, 19.66it/s][A[A

678it [00:33, 19.84it/s][A[A

681it [00:33, 20.01it/s][A[A

684it [00:34, 20.22it/s][A[A

687it [00:34, 20.32it/s][A[A

690it [00:34, 20.44it/s][A[A

693it [00:34, 20.42it/s][A[A

696it [00:34, 20.44it/s][A[A

699it [00:34, 20.41it/s][A[A

702it [00:34, 20.44it/s][A[A

705it [00:35, 20.51it/s][A[A

708it [00:35, 20.58it/s][A[A

711it [00:35, 20.64it/s][A[A

714it [00:35, 20.63it/s][A[A

717it [00:35, 20.60it/s][A[A

720it [00:35, 20.62it/s][A[A

723it [00:35, 20.62it/s][A[A

726it [00:36, 20.64it/s][A[A

729it [00:36, 20.53it/s][A[A

732it [00:36, 20.51it/s][A[A

735it [00:36, 20.53it/s][A[A

738it [00:36, 20.52it/s][A[A

741it [00:36, 20.48it/s][A[A

744it [00:36, 20.56it/s][A[A

747it [00:37, 20.58it/s][A[A

750it [00:37, 20.63it/s][A[A

753it [00:37, 20.61it/s][A[A

756it [00:37, 20.62it/s][A[A

759it [00:37, 20.60it/s][A[A

762it [00:37, 20.62it/s][A[A

765it [00:38, 20.56it/s][A[A

768it [00:38, 20.59it/s][A[A

771it [00:38, 20.59it/s][A[A

774it [00:38, 20.60it/s][A[A

777it [00:38, 20.65it/s][A[A

780it [00:38, 20.72it/s][A[A

782it [00:38, 20.14it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:39<00:39, 39.11s/it][A

0it [00:00, ?it/s][A[A

7it [00:00, 63.91it/s][A[A

17it [00:00, 70.41it/s][A[A

27it [00:00, 76.10it/s][A[A

37it [00:00, 80.91it/s][A[A

47it [00:00, 84.52it/s][A[A

57it [00:00, 87.52it/s][A[A

67it [00:00, 89.94it/s][A[A

77it [00:00, 90.23it/s][A[A

87it [00:00, 91.79it/s][A[A

97it [00:01, 92.14it/s][A[A

107it [00:01, 93.05it/s][A[A

117it [00:01, 94.11it/s][A[A

127it [00:01, 93.76it/s][A[A

137it [00:01, 94.23it/s][A[A

147it [00:01, 95.27it/s][A[A

157it [00:01, 87.95it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:41<00:00, 27.98s/it][A
[A


epoch:  122  lr:  0.0148828973666  train error:  0.0  val error:  8.1847133758  train loss:  3.55436902522e-05  val loss:  0.999578717123
 49%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 123/250 [1:24:05<1:26:40, 40.95s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 15.47it/s][A[A

4it [00:00, 16.56it/s][A[A

6it [00:00, 17.20it/s][A[A

9it [00:00, 18.07it/s][A[A

12it [00:00, 18.82it/s][A[A

15it [00:00, 19.41it/s][A[A

17it [00:00, 19.42it/s][A[A

20it [00:01, 19.76it/s][A[A

23it [00:01, 19.96it/s][A[A

26it [00:01, 20.18it/s][A[A

29it [00:01, 20.33it/s][A[A

32it [00:01, 20.45it/s][A[A

35it [00:01, 20.36it/s][A[A

38it [00:01, 20.48it/s][A[A

41it [00:02, 20.53it/s][A[A

44it [00:02, 20.57it/s][A[A

47it [00:02, 20.55it/s][A[A

50it [00:02, 20.62it/s][A[A

53it [00:02, 20.65it/s][A[A

56it [00:02, 20.35it/s][A[A

59it [00:02, 20.34it/s][A[A

62it [00:03, 20.43it/s][A[A

65it [00:03, 20.45it/s][A[A

68it [00:03, 20.50it/s][A[A

71it [00:03, 20.52it/s][A[A

74it [00:03, 20.59it/s][A[A

77it [00:03, 20.59it/s][A[A

80it [00:03, 20.61it/s][A[A

83it [00:04, 20.64it/s][A[A

86it [00:04, 20.60it/s][A[A

89it [00:04, 20.63it/s][A[A

92it [00:04, 20.60it/s][A[A

95it [00:04, 20.59it/s][A[A

98it [00:04, 20.63it/s][A[A

101it [00:04, 20.59it/s][A[A

104it [00:05, 20.64it/s][A[A

107it [00:05, 20.59it/s][A[A

110it [00:05, 20.65it/s][A[A

