

 122it [00:06, 22.59it/s][A[A

415it [00:20, 20.70it/s][A[A

418it [00:20, 20.98it/s][A[A

421it [00:20, 20.61it/s][A[A

424it [00:20, 20.94it/s][A[A

427it [00:20, 21.09it/s][A[A

430it [00:20, 20.81it/s][A[A

433it [00:20, 21.06it/s][A[A

436it [00:21, 21.42it/s][A[A

439it [00:21, 20.84it/s][A[A

442it [00:21, 20.14it/s][A[A

445it [00:21, 20.78it/s][A[A

448it [00:21, 21.07it/s][A[A

451it [00:21, 21.10it/s][A[A

454it [00:21, 20.95it/s][A[A

457it [00:22, 20.81it/s][A[A

460it [00:22, 20.43it/s][A[A

463it [00:22, 20.98it/s][A[A

466it [00:22, 20.59it/s][A[A

469it [00:22, 20.90it/s][A[A

472it [00:22, 21.34it/s][A[A

475it [00:22, 21.30it/s][A[A

478it [00:23, 21.38it/s][A[A

481it [00:23, 21.14it/s][A[A

484it [00:23, 20.85it/s][A[A

487it [00:23, 20.82it/s][A[A

490it [00:23, 21.27it/s][A[A

493it [00:23, 20.98it/s][A[A

496it [00:23, 20.74it/s][A[A

499it [00:24, 20.78it/s][A[A

502it [00:24, 21.25it/s][A[A

505it [00:24, 20.43it/s][A[A

508it [00:24, 20.63it/s][A[A

511it [00:24, 20.83it/s][A[A

514it [00:24, 20.53it/s][A[A

517it [00:24, 20.61it/s][A[A

520it [00:25, 20.72it/s][A[A

523it [00:25, 20.36it/s][A[A

526it [00:25, 19.76it/s][A[A

528it [00:25, 19.32it/s][A[A

531it [00:25, 19.81it/s][A[A

533it [00:25, 19.39it/s][A[A

535it [00:25, 19.17it/s][A[A

538it [00:26, 19.71it/s][A[A

541it [00:26, 20.04it/s][A[A

544it [00:26, 20.62it/s][A[A

547it [00:26, 20.88it/s][A[A

550it [00:26, 21.08it/s][A[A

553it [00:26, 21.18it/s][A[A

556it [00:26, 20.81it/s][A[A

559it [00:27, 20.44it/s][A[A

562it [00:27, 19.94it/s][A[A

565it [00:27, 19.80it/s][A[A

568it [00:27, 20.25it/s][A[A

571it [00:27, 20.01it/s][A[A

574it [00:27, 19.87it/s][A[A

577it [00:27, 20.06it/s][A[A

580it [00:28, 20.19it/s][A[A

583it [00:28, 20.78it/s][A[A

586it [00:28, 21.22it/s][A[A

589it [00:28, 21.54it/s][A[A

592it [00:28, 21.82it/s][A[A

595it [00:28, 22.03it/s][A[A

598it [00:28, 22.18it/s][A[A

601it [00:29, 22.28it/s][A[A

604it [00:29, 21.84it/s][A[A

607it [00:29, 22.04it/s][A[A

610it [00:29, 21.73it/s][A[A

613it [00:29, 21.88it/s][A[A

616it [00:29, 22.05it/s][A[A

619it [00:29, 21.88it/s][A[A

622it [00:29, 21.13it/s][A[A

625it [00:30, 21.37it/s][A[A

628it [00:30, 20.92it/s][A[A

631it [00:30, 20.91it/s][A[A

634it [00:30, 21.33it/s][A[A

637it [00:30, 20.65it/s][A[A

640it [00:30, 20.60it/s][A[A

643it [00:31, 20.49it/s][A[A

646it [00:31, 20.23it/s][A[A

649it [00:31, 20.04it/s][A[A

652it [00:31, 20.71it/s][A[A

655it [00:31, 20.77it/s][A[A

658it [00:31, 20.71it/s][A[A

661it [00:31, 20.71it/s][A[A

664it [00:32, 20.90it/s][A[A

667it [00:32, 20.51it/s][A[A

670it [00:32, 20.91it/s][A[A

673it [00:32, 21.11it/s][A[A

676it [00:32, 20.99it/s][A[A

679it [00:32, 20.99it/s][A[A

682it [00:32, 21.30it/s][A[A

685it [00:33, 21.24it/s][A[A

688it [00:33, 21.29it/s][A[A

691it [00:33, 21.22it/s][A[A

694it [00:33, 21.25it/s][A[A

697it [00:33, 20.74it/s][A[A

700it [00:33, 21.20it/s][A[A

703it [00:33, 21.23it/s][A[A

706it [00:34, 21.03it/s][A[A

709it [00:34, 21.06it/s][A[A

712it [00:34, 21.42it/s][A[A

715it [00:34, 21.31it/s][A[A

718it [00:34, 21.69it/s][A[A

721it [00:34, 21.94it/s][A[A

724it [00:34, 22.12it/s][A[A

727it [00:34, 21.80it/s][A[A

730it [00:35, 21.59it/s][A[A

733it [00:35, 21.84it/s][A[A

736it [00:35, 21.96it/s][A[A

739it [00:35, 21.29it/s][A[A

742it [00:35, 20.82it/s][A[A

745it [00:35, 20.15it/s][A[A

748it [00:35, 20.06it/s][A[A

751it [00:36, 20.34it/s][A[A

754it [00:36, 20.60it/s][A[A

757it [00:36, 20.68it/s][A[A

760it [00:36, 20.79it/s][A[A

763it [00:36, 20.66it/s][A[A

766it [00:36, 20.86it/s][A[A

769it [00:36, 21.13it/s][A[A

772it [00:37, 21.31it/s][A[A

775it [00:37, 21.45it/s][A[A

778it [00:37, 21.60it/s][A[A

781it [00:37, 21.68it/s][A[A

782it [00:37, 20.81it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.84s/it][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.82it/s][A[A

13it [00:00, 12.17it/s][A[A

23it [00:00, 16.49it/s][A[A

33it [00:00, 21.89it/s][A[A

43it [00:00, 28.29it/s][A[A

51it [00:00, 35.03it/s][A[A

62it [00:00, 43.93it/s][A[A

72it [00:00, 52.24it/s][A[A

81it [00:00, 59.59it/s][A[A

91it [00:01, 67.06it/s][A[A

100it [00:01, 67.13it/s][A[A

109it [00:01, 71.02it/s][A[A

120it [00:01, 78.44it/s][A[A

131it [00:01, 84.30it/s][A[A

142it [00:01, 90.12it/s][A[A

154it [00:01, 96.31it/s][A[A

157it [00:01, 87.85it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.11s/it][A
[A


epoch:  158  lr:  2.92846878589e-06  train error:  0.00255754475703  val error:  8.22292993631  train loss:  0.000217831538766  val loss:  0.911028482352
 64%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                             | 159/250 [1:45:35<1:00:28, 39.87s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 14.60it/s][A[A

5it [00:00, 16.33it/s][A[A

8it [00:00, 17.87it/s][A[A

11it [00:00, 18.81it/s][A[A

14it [00:00, 19.69it/s][A[A

17it [00:00, 20.13it/s][A[A

19it [00:00, 19.98it/s][A[A

21it [00:01, 19.59it/s][A[A

23it [00:01, 19.32it/s][A[A

26it [00:01, 19.97it/s][A[A

28it [00:01, 19.82it/s][A[A

31it [00:01, 19.95it/s][A[A

34it [00:01, 20.32it/s][A[A

37it [00:01, 20.54it/s][A[A

40it [00:01, 20.06it/s][A[A

43it [00:02, 20.01it/s][A[A

46it [00:02, 20.60it/s][A[A

49it [00:02, 21.07it/s][A[A

52it [00:02, 21.09it/s][A[A

55it [00:02, 21.40it/s][A[A

58it [00:02, 21.22it/s][A[A

61it [00:02, 20.87it/s][A[A

64it [00:03, 21.37it/s][A[A

67it [00:03, 21.26it/s][A[A

70it [00:03, 21.44it/s][A[A

73it [00:03, 20.52it/s][A[A

76it [00:03, 21.00it/s][A[A

79it [00:03, 21.01it/s][A[A

82it [00:03, 21.05it/s][A[A

85it [00:04, 21.03it/s][A[A

88it [00:04, 21.08it/s][A[A

91it [00:04, 21.23it/s][A[A

94it [00:04, 21.38it/s][A[A

97it [00:04, 21.73it/s][A[A

100it [00:04, 21.99it/s][A[A

103it [00:04, 21.75it/s][A[A

106it [00:05, 21.27it/s][A[A

109it [00:05, 19.45it/s][A[A

112it [00:05, 19.73it/s][A[A

115it [00:05, 19.70it/s][A[A

118it [00:05, 20.45it/s][A[A

121it [00:05, 20.61it/s][A[A

124it [00:05, 20.52it/s][A[A

127it [00:06, 21.07it/s][A[A

130it [00:06, 21.40it/s][A[A

133it [00:06, 20.79it/s][A[A

136it [00:06, 20.06it/s][A[A

139it [00:06, 19.56it/s][A[A

141it [00:06, 19.26it/s][A[A

143it [00:06, 19.07it/s][A[A

145it [00:07, 18.91it/s][A[A

147it [00:07, 18.85it/s][A[A

149it [00:07, 18.82it/s][A[A

152it [00:07, 19.38it/s][A[A

155it [00:07, 19.65it/s][A[A

158it [00:07, 20.27it/s][A[A

161it [00:07, 20.64it/s][A[A

164it [00:07, 20.02it/s][A[A

167it [00:08, 19.96it/s][A[A

170it [00:08, 20.13it/s][A[A

173it [00:08, 20.33it/s][A[A

176it [00:08, 20.23it/s][A[A

179it [00:08, 20.15it/s][A[A

182it [00:08, 20.81it/s][A[A

185it [00:09, 20.75it/s][A[A

188it [00:09, 20.48it/s][A[A

191it [00:09, 21.01it/s][A[A

194it [00:09, 21.46it/s][A[A

197it [00:09, 21.79it/s][A[A

200it [00:09, 22.01it/s][A[A

203it [00:09, 21.72it/s][A[A

206it [00:09, 21.46it/s][A[A

209it [00:10, 21.19it/s][A[A

212it [00:10, 20.69it/s][A[A

215it [00:10, 21.11it/s][A[A

218it [00:10, 21.05it/s][A[A

221it [00:10, 21.20it/s][A[A

224it [00:10, 20.70it/s][A[A

227it [00:11, 20.03it/s][A[A

230it [00:11, 20.73it/s][A[A

233it [00:11, 20.97it/s][A[A

236it [00:11, 21.38it/s][A[A

239it [00:11, 21.24it/s][A[A

242it [00:11, 21.15it/s][A[A

245it [00:11, 21.43it/s][A[A

248it [00:11, 21.28it/s][A[A

251it [00:12, 20.82it/s][A[A

254it [00:12, 20.72it/s][A[A

257it [00:12, 20.22it/s][A[A

260it [00:12, 20.77it/s][A[A

263it [00:12, 21.23it/s][A[A

266it [00:12, 21.10it/s][A[A

269it [00:12, 21.11it/s][A[A

272it [00:13, 21.08it/s][A[A

275it [00:13, 20.14it/s][A[A

278it [00:13, 20.09it/s][A[A

281it [00:13, 20.33it/s][A[A

284it [00:13, 20.50it/s][A[A

287it [00:13, 20.75it/s][A[A

290it [00:14, 21.03it/s][A[A

293it [00:14, 21.19it/s][A[A

296it [00:14, 21.42it/s][A[A

299it [00:14, 21.26it/s][A[A

302it [00:14, 20.75it/s][A[A

305it [00:14, 19.95it/s][A[A

308it [00:14, 19.46it/s][A[A

310it [00:15, 18.84it/s][A[A

312it [00:15, 18.84it/s][A[A

315it [00:15, 19.68it/s][A[A

318it [00:15, 20.02it/s][A[A

321it [00:15, 20.68it/s][A[A

324it [00:15, 19.98it/s][A[A

327it [00:15, 19.76it/s][A[A

329it [00:15, 19.76it/s][A[A

331it [00:16, 19.76it/s][A[A

333it [00:16, 19.76it/s][A[A

335it [00:16, 19.72it/s][A[A

338it [00:16, 19.72it/s][A[A

341it [00:16, 20.15it/s][A[A

344it [00:16, 19.99it/s][A[A

347it [00:16, 20.04it/s][A[A

350it [00:16, 20.64it/s][A[A

353it [00:17, 21.13it/s][A[A

356it [00:17, 20.60it/s][A[A

359it [00:17, 21.14it/s][A[A

362it [00:17, 21.11it/s][A[A

365it [00:17, 21.12it/s][A[A

368it [00:17, 20.88it/s][A[A

371it [00:17, 20.97it/s][A[A

374it [00:18, 21.28it/s][A[A

377it [00:18, 21.29it/s][A[A

380it [00:18, 21.13it/s][A[A

383it [00:18, 21.45it/s][A[A

386it [00:18, 21.66it/s][A[A

389it [00:18, 21.40it/s][A[A

392it [00:18, 21.05it/s][A[A

395it [00:19, 20.98it/s][A[A

398it [00:19, 20.61it/s][A[A

401it [00:19, 20.99it/s][A[A

404it [00:19, 21.34it/s][A[A

407it [00:19, 21.67it/s][A[A

410it [00:19, 21.54it/s][A[A

413it [00:19, 21.31it/s][A[A

416it [00:20, 20.73it/s][A[A

419it [00:20, 21.11it/s][A[A

422it [00:20, 21.34it/s][A[A

425it [00:20, 21.46it/s][A[A

428it [00:20, 21.33it/s][A[A

431it [00:20, 19.95it/s][A[A

434it [00:21, 19.47it/s][A[A

436it [00:21, 19.51it/s][A[A

438it [00:21, 19.09it/s][A[A

440it [00:21, 18.81it/s][A[A

442it [00:21, 18.65it/s][A[A

444it [00:21, 18.99it/s][A[A

447it [00:21, 19.82it/s][A[A

450it [00:21, 20.47it/s][A[A

453it [00:21, 20.67it/s][A[A

456it [00:22, 20.67it/s][A[A

459it [00:22, 20.78it/s][A[A

462it [00:22, 20.66it/s][A[A

465it [00:22, 20.55it/s][A[A

468it [00:22, 20.90it/s][A[A

471it [00:22, 21.32it/s][A[A

474it [00:22, 21.70it/s][A[A

477it [00:23, 21.04it/s][A[A

480it [00:23, 21.39it/s][A[A

483it [00:23, 21.73it/s][A[A

486it [00:23, 21.23it/s][A[A

489it [00:23, 21.53it/s][A[A

492it [00:23, 21.85it/s][A[A

495it [00:23, 21.60it/s][A[A

498it [00:24, 21.37it/s][A[A

501it [00:24, 21.72it/s][A[A

504it [00:24, 21.62it/s][A[A

507it [00:24, 21.58it/s][A[A

510it [00:24, 21.36it/s][A[A

513it [00:24, 21.51it/s][A[A

516it [00:24, 21.45it/s][A[A

519it [00:25, 21.09it/s][A[A

522it [00:25, 21.00it/s][A[A

525it [00:25, 21.03it/s][A[A

528it [00:25, 20.50it/s][A[A

531it [00:25, 20.65it/s][A[A

534it [00:25, 20.81it/s][A[A

537it [00:25, 20.46it/s][A[A

540it [00:26, 20.77it/s][A[A

543it [00:26, 21.05it/s][A[A

546it [00:26, 20.50it/s][A[A

549it [00:26, 20.08it/s][A[A

552it [00:26, 19.57it/s][A[A

554it [00:26, 19.48it/s][A[A

556it [00:26, 19.35it/s][A[A

559it [00:27, 19.62it/s][A[A

561it [00:27, 19.57it/s][A[A

564it [00:27, 20.12it/s][A[A

567it [00:27, 20.68it/s][A[A

570it [00:27, 20.66it/s][A[A

573it [00:27, 21.05it/s][A[A

576it [00:27, 21.05it/s][A[A

579it [00:27, 20.88it/s][A[A

582it [00:28, 20.92it/s][A[A

585it [00:28, 20.88it/s][A[A

588it [00:28, 20.55it/s][A[A

591it [00:28, 21.12it/s][A[A

594it [00:28, 21.12it/s][A[A

597it [00:28, 20.89it/s][A[A

600it [00:28, 20.84it/s][A[A

603it [00:29, 20.99it/s][A[A

606it [00:29, 21.15it/s][A[A

609it [00:29, 21.05it/s][A[A

612it [00:29, 20.63it/s][A[A

615it [00:29, 21.16it/s][A[A

618it [00:29, 21.09it/s][A[A

621it [00:29, 21.28it/s][A[A

624it [00:30, 20.95it/s][A[A

627it [00:30, 21.27it/s][A[A

630it [00:30, 21.10it/s][A[A

633it [00:30, 20.67it/s][A[A

636it [00:30, 21.14it/s][A[A

639it [00:30, 20.79it/s][A[A

642it [00:30, 21.02it/s][A[A

645it [00:31, 20.96it/s][A[A

648it [00:31, 20.94it/s][A[A

651it [00:31, 20.51it/s][A[A

654it [00:31, 19.84it/s][A[A

656it [00:31, 19.52it/s][A[A

658it [00:31, 19.54it/s][A[A

661it [00:31, 19.99it/s][A[A

664it [00:32, 20.21it/s][A[A

667it [00:32, 20.86it/s][A[A

670it [00:32, 21.06it/s][A[A

673it [00:32, 20.08it/s][A[A

676it [00:32, 19.89it/s][A[A

679it [00:32, 20.25it/s][A[A

682it [00:32, 20.01it/s][A[A

685it [00:33, 20.29it/s][A[A

688it [00:33, 20.86it/s][A[A

691it [00:33, 20.98it/s][A[A

694it [00:33, 20.64it/s][A[A

697it [00:33, 20.76it/s][A[A

700it [00:33, 21.25it/s][A[A

703it [00:33, 21.20it/s][A[A

706it [00:34, 21.28it/s][A[A

709it [00:34, 21.65it/s][A[A

712it [00:34, 21.45it/s][A[A

715it [00:34, 21.06it/s][A[A

718it [00:34, 20.23it/s][A[A

721it [00:34, 20.49it/s][A[A

724it [00:34, 20.43it/s][A[A

727it [00:35, 21.04it/s][A[A

730it [00:35, 21.12it/s][A[A

733it [00:35, 21.54it/s][A[A

736it [00:35, 21.39it/s][A[A

739it [00:35, 21.34it/s][A[A

742it [00:35, 20.79it/s][A[A

745it [00:35, 20.58it/s][A[A

748it [00:36, 21.04it/s][A[A

751it [00:36, 20.57it/s][A[A

754it [00:36, 20.38it/s][A[A

757it [00:36, 19.48it/s][A[A

759it [00:36, 19.19it/s][A[A

761it [00:36, 18.98it/s][A[A

763it [00:36, 18.85it/s][A[A

766it [00:37, 19.43it/s][A[A

769it [00:37, 20.20it/s][A[A

772it [00:37, 20.68it/s][A[A

775it [00:37, 21.12it/s][A[A

778it [00:37, 21.43it/s][A[A

781it [00:37, 21.65it/s][A[A

782it [00:37, 20.68it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:38<00:38, 38.09s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 36.76it/s][A[A

14it [00:00, 44.97it/s][A[A

24it [00:00, 53.15it/s][A[A

31it [00:00, 57.03it/s][A[A

40it [00:00, 63.65it/s][A[A

48it [00:00, 67.16it/s][A[A

57it [00:00, 69.85it/s][A[A

67it [00:00, 75.56it/s][A[A

76it [00:00, 76.13it/s][A[A

86it [00:01, 80.55it/s][A[A

95it [00:01, 80.05it/s][A[A

105it [00:01, 83.28it/s][A[A

115it [00:01, 85.90it/s][A[A

124it [00:01, 84.82it/s][A[A

133it [00:01, 84.26it/s][A[A

142it [00:01, 81.18it/s][A[A

154it [00:01, 88.90it/s][A[A

157it [00:01, 79.74it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:40<00:00, 27.33s/it][A
[A


epoch:  159  lr:  2.64294307927e-06  train error:  0.0  val error:  8.24840764331  train loss:  0.000170410212958  val loss:  0.923658010496
 64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 160/250 [1:46:15<1:00:00, 40.00s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  9.52it/s][A[A

3it [00:00, 11.21it/s][A[A

6it [00:00, 13.08it/s][A[A

9it [00:00, 14.75it/s][A[A

12it [00:00, 16.21it/s][A[A

15it [00:00, 17.50it/s][A[A

17it [00:00, 18.13it/s][A[A

20it [00:01, 19.25it/s][A[A

23it [00:01, 19.76it/s][A[A

26it [00:01, 19.81it/s][A[A

29it [00:01, 19.73it/s][A[A

31it [00:01, 19.34it/s][A[A

34it [00:01, 20.07it/s][A[A

37it [00:01, 20.36it/s][A[A

40it [00:01, 20.59it/s][A[A

43it [00:02, 20.75it/s][A[A

46it [00:02, 20.58it/s][A[A

49it [00:02, 20.82it/s][A[A

52it [00:02, 21.25it/s][A[A

55it [00:02, 21.63it/s][A[A

58it [00:02, 21.49it/s][A[A

61it [00:02, 21.79it/s][A[A

64it [00:03, 21.79it/s][A[A

67it [00:03, 20.60it/s][A[A

70it [00:03, 21.16it/s][A[A

73it [00:03, 21.54it/s][A[A

76it [00:03, 21.82it/s][A[A

79it [00:03, 21.90it/s][A[A

82it [00:03, 22.11it/s][A[A

85it [00:04, 22.25it/s][A[A

88it [00:04, 22.30it/s][A[A

91it [00:04, 21.89it/s][A[A

94it [00:04, 21.07it/s][A[A

97it [00:04, 20.56it/s][A[A

100it [00:04, 21.06it/s][A[A

103it [00:04, 20.52it/s][A[A

106it [00:05, 19.96it/s][A[A

109it [00:05, 19.57it/s][A[A

111it [00:05, 19.29it/s][A[A

113it [00:05, 19.09it/s][A[A

116it [00:05, 19.66it/s][A[A

119it [00:05, 20.05it/s][A[A

122it [00:05, 20.33it/s][A[A

125it [00:06, 19.77it/s][A[A

127it [00:06, 19.72it/s][A[A

130it [00:06, 19.94it/s][A[A

132it [00:06, 19.49it/s][A[A

134it [00:06, 19.33it/s][A[A

137it [00:06, 20.18it/s][A[A

140it [00:06, 20.44it/s][A[A

143it [00:06, 20.97it/s][A[A

146it [00:07, 20.96it/s][A[A

149it [00:07, 21.42it/s][A[A

152it [00:07, 21.76it/s][A[A

155it [00:07, 21.90it/s][A[A

158it [00:07, 21.73it/s][A[A

161it [00:07, 20.97it/s][A[A

164it [00:07, 20.99it/s][A[A

167it [00:08, 21.32it/s][A[A

170it [00:08, 21.27it/s][A[A

173it [00:08, 21.19it/s][A[A

176it [00:08, 21.14it/s][A[A

179it [00:08, 21.39it/s][A[A

182it [00:08, 21.17it/s][A[A

185it [00:08, 20.94it/s][A[A

188it [00:09, 21.19it/s][A[A

191it [00:09, 21.50it/s][A[A

194it [00:09, 21.65it/s][A[A

197it [00:09, 21.69it/s][A[A

200it [00:09, 21.88it/s][A[A

203it [00:09, 21.62it/s][A[A

206it [00:09, 21.39it/s][A[A

209it [00:10, 21.00it/s][A[A

212it [00:10, 20.97it/s][A[A

215it [00:10, 21.28it/s][A[A

218it [00:10, 21.23it/s][A[A

221it [00:10, 21.08it/s][A[A

224it [00:10, 21.50it/s][A[A

227it [00:10, 21.12it/s][A[A

230it [00:10, 21.52it/s][A[A

233it [00:11, 21.83it/s][A[A

236it [00:11, 22.06it/s][A[A

239it [00:11, 22.14it/s][A[A

242it [00:11, 22.15it/s][A[A

245it [00:11, 22.27it/s][A[A

248it [00:11, 22.36it/s][A[A

251it [00:11, 22.32it/s][A[A

254it [00:12, 22.16it/s][A[A

257it [00:12, 21.57it/s][A[A

260it [00:12, 21.85it/s][A[A

263it [00:12, 21.56it/s][A[A

266it [00:12, 21.25it/s][A[A

269it [00:12, 21.48it/s][A[A

272it [00:12, 21.16it/s][A[A

275it [00:13, 20.87it/s][A[A

278it [00:13, 20.71it/s][A[A

281it [00:13, 20.39it/s][A[A

284it [00:13, 20.59it/s][A[A

287it [00:13, 20.67it/s][A[A

290it [00:13, 20.94it/s][A[A

293it [00:13, 21.31it/s][A[A

296it [00:14, 21.03it/s][A[A

299it [00:14, 20.94it/s][A[A

302it [00:14, 21.23it/s][A[A

305it [00:14, 21.28it/s][A[A

308it [00:14, 21.32it/s][A[A

311it [00:14, 21.61it/s][A[A

314it [00:14, 21.64it/s][A[A

317it [00:15, 21.35it/s][A[A

320it [00:15, 21.28it/s][A[A

323it [00:15, 21.21it/s][A[A

326it [00:15, 21.01it/s][A[A

329it [00:15, 20.59it/s][A[A

332it [00:15, 21.12it/s][A[A

335it [00:15, 21.04it/s][A[A

338it [00:16, 20.94it/s][A[A

341it [00:16, 21.10it/s][A[A

344it [00:16, 21.49it/s][A[A

347it [00:16, 20.91it/s][A[A

350it [00:16, 20.94it/s][A[A

353it [00:16, 20.97it/s][A[A

356it [00:16, 20.24it/s][A[A

359it [00:17, 19.92it/s][A[A

362it [00:17, 20.55it/s][A[A

365it [00:17, 20.29it/s][A[A

368it [00:17, 20.42it/s][A[A

371it [00:17, 20.46it/s][A[A

374it [00:17, 20.62it/s][A[A

377it [00:17, 20.74it/s][A[A

380it [00:18, 21.06it/s][A[A

383it [00:18, 20.92it/s][A[A

386it [00:18, 20.95it/s][A[A

389it [00:18, 21.04it/s][A[A

392it [00:18, 20.66it/s][A[A

395it [00:18, 20.95it/s][A[A

398it [00:18, 20.93it/s][A[A

401it [00:19, 20.86it/s][A[A

404it [00:19, 21.30it/s][A[A

407it [00:19, 21.13it/s][A[A

410it [00:19, 21.38it/s][A[A

413it [00:19, 21.54it/s][A[A

416it [00:19, 21.22it/s][A[A

419it [00:19, 21.08it/s][A[A

422it [00:20, 21.43it/s][A[A

425it [00:20, 20.59it/s][A[A

428it [00:20, 20.72it/s][A[A

431it [00:20, 20.81it/s][A[A

434it [00:20, 20.88it/s][A[A

437it [00:20, 21.27it/s][A[A

440it [00:20, 21.42it/s][A[A

443it [00:21, 21.32it/s][A[A

446it [00:21, 21.21it/s][A[A

449it [00:21, 20.89it/s][A[A

452it [00:21, 20.89it/s][A[A

455it [00:21, 21.37it/s][A[A

458it [00:21, 21.00it/s][A[A

461it [00:21, 20.61it/s][A[A

464it [00:22, 20.29it/s][A[A

467it [00:22, 20.35it/s][A[A

470it [00:22, 19.85it/s][A[A

473it [00:22, 20.40it/s][A[A

476it [00:22, 20.55it/s][A[A

479it [00:22, 21.00it/s][A[A

482it [00:22, 20.41it/s][A[A

485it [00:23, 20.91it/s][A[A

488it [00:23, 21.32it/s][A[A

491it [00:23, 21.56it/s][A[A

494it [00:23, 21.27it/s][A[A

497it [00:23, 21.55it/s][A[A

500it [00:23, 21.64it/s][A[A

503it [00:23, 21.81it/s][A[A

506it [00:24, 21.93it/s][A[A

509it [00:24, 21.98it/s][A[A

512it [00:24, 21.49it/s][A[A

515it [00:24, 21.38it/s][A[A

518it [00:24, 21.03it/s][A[A

521it [00:24, 21.36it/s][A[A

524it [00:24, 21.49it/s][A[A

527it [00:25, 21.74it/s][A[A

530it [00:25, 21.15it/s][A[A

533it [00:25, 21.10it/s][A[A

536it [00:25, 21.09it/s][A[A

539it [00:25, 20.82it/s][A[A

542it [00:25, 21.25it/s][A[A

545it [00:25, 21.47it/s][A[A

548it [00:26, 21.15it/s][A[A

551it [00:26, 21.37it/s][A[A

554it [00:26, 21.57it/s][A[A

557it [00:26, 21.70it/s][A[A

560it [00:26, 21.83it/s][A[A

563it [00:26, 21.56it/s][A[A

566it [00:26, 21.83it/s][A[A

569it [00:27, 22.00it/s][A[A

572it [00:27, 21.77it/s][A[A

575it [00:27, 21.65it/s][A[A

578it [00:27, 21.61it/s][A[A

581it [00:27, 21.08it/s][A[A

584it [00:27, 21.09it/s][A[A

587it [00:27, 20.93it/s][A[A

590it [00:28, 21.08it/s][A[A

593it [00:28, 20.98it/s][A[A

596it [00:28, 20.97it/s][A[A

599it [00:28, 20.89it/s][A[A

602it [00:28, 21.27it/s][A[A

605it [00:28, 20.79it/s][A[A

608it [00:28, 20.29it/s][A[A

611it [00:29, 19.57it/s][A[A

614it [00:29, 20.07it/s][A[A

617it [00:29, 19.97it/s][A[A

620it [00:29, 20.11it/s][A[A

623it [00:29, 20.36it/s][A[A

626it [00:29, 20.28it/s][A[A

629it [00:29, 20.75it/s][A[A

632it [00:30, 20.44it/s][A[A

635it [00:30, 20.66it/s][A[A

638it [00:30, 21.07it/s][A[A

641it [00:30, 20.70it/s][A[A

644it [00:30, 20.92it/s][A[A

647it [00:30, 20.88it/s][A[A

650it [00:30, 20.86it/s][A[A

653it [00:31, 21.21it/s][A[A

656it [00:31, 21.36it/s][A[A

659it [00:31, 20.65it/s][A[A

662it [00:31, 21.14it/s][A[A

665it [00:31, 21.06it/s][A[A

668it [00:31, 21.12it/s][A[A

671it [00:31, 20.92it/s][A[A

674it [00:32, 20.44it/s][A[A

677it [00:32, 19.65it/s][A[A

680it [00:32, 20.15it/s][A[A

683it [00:32, 20.27it/s][A[A

686it [00:32, 20.82it/s][A[A

689it [00:32, 20.83it/s][A[A

692it [00:32, 21.10it/s][A[A

