

 330it [00:16, 21.11it/s][A[A

531it [00:25, 20.59it/s][A[A

534it [00:25, 20.97it/s][A[A

537it [00:25, 21.10it/s][A[A

540it [00:25, 21.16it/s][A[A

543it [00:25, 20.75it/s][A[A

546it [00:26, 20.81it/s][A[A

549it [00:26, 21.13it/s][A[A

552it [00:26, 20.85it/s][A[A

555it [00:26, 20.91it/s][A[A

558it [00:26, 21.06it/s][A[A

561it [00:26, 21.31it/s][A[A

564it [00:26, 21.12it/s][A[A

567it [00:27, 21.02it/s][A[A

570it [00:27, 20.76it/s][A[A

573it [00:27, 20.73it/s][A[A

576it [00:27, 20.12it/s][A[A

579it [00:27, 19.87it/s][A[A

581it [00:27, 19.77it/s][A[A

583it [00:27, 19.80it/s][A[A

585it [00:27, 19.64it/s][A[A

587it [00:28, 19.58it/s][A[A

590it [00:28, 19.92it/s][A[A

593it [00:28, 19.98it/s][A[A

595it [00:28, 19.76it/s][A[A

597it [00:28, 19.48it/s][A[A

600it [00:28, 19.99it/s][A[A

603it [00:28, 19.84it/s][A[A

605it [00:28, 19.40it/s][A[A

608it [00:29, 19.42it/s][A[A

610it [00:29, 19.39it/s][A[A

612it [00:29, 19.06it/s][A[A

614it [00:29, 19.25it/s][A[A

617it [00:29, 19.33it/s][A[A

619it [00:29, 19.43it/s][A[A

622it [00:29, 19.99it/s][A[A

625it [00:29, 19.80it/s][A[A

628it [00:30, 20.09it/s][A[A

631it [00:30, 20.35it/s][A[A

634it [00:30, 20.55it/s][A[A

637it [00:30, 20.82it/s][A[A

640it [00:30, 20.62it/s][A[A

643it [00:30, 20.51it/s][A[A

646it [00:30, 21.07it/s][A[A

649it [00:31, 21.46it/s][A[A

652it [00:31, 20.75it/s][A[A

655it [00:31, 20.88it/s][A[A

658it [00:31, 20.97it/s][A[A

661it [00:31, 21.43it/s][A[A

664it [00:31, 20.80it/s][A[A

667it [00:31, 21.04it/s][A[A

670it [00:32, 20.88it/s][A[A

673it [00:32, 21.27it/s][A[A

676it [00:32, 21.03it/s][A[A

679it [00:32, 20.99it/s][A[A

682it [00:32, 20.72it/s][A[A

685it [00:32, 21.23it/s][A[A

688it [00:32, 21.20it/s][A[A

691it [00:33, 21.14it/s][A[A

694it [00:33, 21.44it/s][A[A

697it [00:33, 21.35it/s][A[A

700it [00:33, 21.15it/s][A[A

703it [00:33, 21.60it/s][A[A

706it [00:33, 21.38it/s][A[A

709it [00:33, 21.74it/s][A[A

712it [00:34, 22.02it/s][A[A

715it [00:34, 21.98it/s][A[A

718it [00:34, 20.79it/s][A[A

721it [00:34, 21.32it/s][A[A

724it [00:34, 20.99it/s][A[A

727it [00:34, 21.10it/s][A[A

730it [00:34, 21.49it/s][A[A

733it [00:35, 21.32it/s][A[A

736it [00:35, 21.68it/s][A[A

739it [00:35, 21.64it/s][A[A

742it [00:35, 21.71it/s][A[A

745it [00:35, 21.92it/s][A[A

748it [00:35, 21.60it/s][A[A

751it [00:35, 21.50it/s][A[A

754it [00:36, 21.52it/s][A[A

757it [00:36, 21.02it/s][A[A

760it [00:36, 21.10it/s][A[A

763it [00:36, 21.57it/s][A[A

766it [00:36, 21.46it/s][A[A

769it [00:36, 21.81it/s][A[A

772it [00:36, 22.05it/s][A[A

775it [00:36, 22.26it/s][A[A

778it [00:37, 22.42it/s][A[A

781it [00:37, 22.51it/s][A[A

782it [00:37, 20.97it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.55s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 37.42it/s][A[A

13it [00:00, 45.25it/s][A[A

23it [00:00, 53.02it/s][A[A

30it [00:00, 55.11it/s][A[A

37it [00:00, 56.92it/s][A[A

44it [00:00, 59.58it/s][A[A

53it [00:00, 65.83it/s][A[A

61it [00:00, 65.64it/s][A[A

69it [00:00, 69.36it/s][A[A

78it [00:01, 74.26it/s][A[A

88it [00:01, 79.33it/s][A[A

98it [00:01, 82.52it/s][A[A

107it [00:01, 78.88it/s][A[A

118it [00:01, 85.23it/s][A[A

128it [00:01, 87.47it/s][A[A

137it [00:01, 83.56it/s][A[A

147it [00:01, 86.99it/s][A[A

157it [00:01, 86.61it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 26.97s/it][A
[A


epoch:  139  lr:  7.01198469548e-05  train error:  0.00511508951407  val error:  9.38853503185  train loss:  0.000263851393214  val loss:  1.11063259764
 56%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 140/250 [1:32:45<1:12:46, 39.70s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.74it/s][A[A

5it [00:00, 15.37it/s][A[A

8it [00:00, 16.97it/s][A[A

11it [00:00, 18.21it/s][A[A

14it [00:00, 19.36it/s][A[A

17it [00:00, 20.24it/s][A[A

20it [00:00, 20.80it/s][A[A

23it [00:01, 21.03it/s][A[A

26it [00:01, 20.98it/s][A[A

29it [00:01, 21.04it/s][A[A

32it [00:01, 20.84it/s][A[A

35it [00:01, 20.93it/s][A[A

38it [00:01, 21.00it/s][A[A

41it [00:01, 21.03it/s][A[A

44it [00:02, 21.07it/s][A[A

47it [00:02, 21.19it/s][A[A

50it [00:02, 21.21it/s][A[A

53it [00:02, 21.19it/s][A[A

56it [00:02, 21.18it/s][A[A

59it [00:02, 21.44it/s][A[A

62it [00:02, 21.23it/s][A[A

65it [00:03, 20.52it/s][A[A

68it [00:03, 20.74it/s][A[A

71it [00:03, 20.82it/s][A[A

74it [00:03, 21.31it/s][A[A

77it [00:03, 21.29it/s][A[A

80it [00:03, 21.21it/s][A[A

83it [00:03, 21.06it/s][A[A

86it [00:04, 20.55it/s][A[A

89it [00:04, 19.97it/s][A[A

92it [00:04, 19.98it/s][A[A

95it [00:04, 20.27it/s][A[A

98it [00:04, 20.80it/s][A[A

101it [00:04, 20.42it/s][A[A

104it [00:04, 20.55it/s][A[A

107it [00:05, 20.98it/s][A[A

110it [00:05, 20.95it/s][A[A

113it [00:05, 20.58it/s][A[A

116it [00:05, 20.75it/s][A[A

119it [00:05, 20.93it/s][A[A

122it [00:05, 20.85it/s][A[A

125it [00:05, 21.36it/s][A[A

128it [00:06, 21.25it/s][A[A

131it [00:06, 21.25it/s][A[A

134it [00:06, 21.38it/s][A[A

137it [00:06, 20.72it/s][A[A

140it [00:06, 20.97it/s][A[A

143it [00:06, 21.45it/s][A[A

146it [00:06, 21.65it/s][A[A

149it [00:07, 21.57it/s][A[A

152it [00:07, 21.52it/s][A[A

155it [00:07, 20.93it/s][A[A

158it [00:07, 20.87it/s][A[A

161it [00:07, 21.34it/s][A[A

164it [00:07, 21.20it/s][A[A

167it [00:07, 21.17it/s][A[A

170it [00:08, 21.12it/s][A[A

173it [00:08, 21.49it/s][A[A

176it [00:08, 21.47it/s][A[A

179it [00:08, 21.15it/s][A[A

182it [00:08, 20.65it/s][A[A

185it [00:08, 20.57it/s][A[A

188it [00:08, 21.02it/s][A[A

191it [00:09, 21.31it/s][A[A

194it [00:09, 21.72it/s][A[A

197it [00:09, 21.47it/s][A[A

200it [00:09, 21.33it/s][A[A

203it [00:09, 21.68it/s][A[A

206it [00:09, 21.74it/s][A[A

209it [00:09, 21.15it/s][A[A

212it [00:10, 21.10it/s][A[A

215it [00:10, 20.66it/s][A[A

218it [00:10, 20.67it/s][A[A

221it [00:10, 20.83it/s][A[A

224it [00:10, 20.96it/s][A[A

227it [00:10, 20.99it/s][A[A

230it [00:10, 21.07it/s][A[A

233it [00:11, 21.37it/s][A[A

236it [00:11, 20.94it/s][A[A

239it [00:11, 20.99it/s][A[A

242it [00:11, 20.79it/s][A[A

245it [00:11, 20.52it/s][A[A

248it [00:11, 21.13it/s][A[A

251it [00:11, 20.69it/s][A[A

254it [00:12, 21.11it/s][A[A

257it [00:12, 21.49it/s][A[A

260it [00:12, 21.33it/s][A[A

263it [00:12, 21.22it/s][A[A

266it [00:12, 21.35it/s][A[A

269it [00:12, 21.00it/s][A[A

272it [00:12, 21.01it/s][A[A

275it [00:13, 21.05it/s][A[A

278it [00:13, 21.34it/s][A[A

281it [00:13, 21.65it/s][A[A

284it [00:13, 21.49it/s][A[A

287it [00:13, 21.83it/s][A[A

290it [00:13, 22.07it/s][A[A

293it [00:13, 22.20it/s][A[A

296it [00:14, 22.32it/s][A[A

299it [00:14, 21.98it/s][A[A

302it [00:14, 21.41it/s][A[A

305it [00:14, 21.57it/s][A[A

308it [00:14, 21.34it/s][A[A

311it [00:14, 21.67it/s][A[A

314it [00:14, 20.60it/s][A[A

317it [00:15, 20.65it/s][A[A

320it [00:15, 20.78it/s][A[A

323it [00:15, 21.26it/s][A[A

326it [00:15, 21.66it/s][A[A

329it [00:15, 21.82it/s][A[A

332it [00:15, 22.04it/s][A[A

335it [00:15, 21.26it/s][A[A

338it [00:15, 21.68it/s][A[A

341it [00:16, 21.93it/s][A[A

344it [00:16, 21.53it/s][A[A

347it [00:16, 21.28it/s][A[A

350it [00:16, 21.22it/s][A[A

353it [00:16, 20.75it/s][A[A

356it [00:16, 20.49it/s][A[A

359it [00:17, 20.62it/s][A[A

362it [00:17, 20.75it/s][A[A

365it [00:17, 20.11it/s][A[A

368it [00:17, 20.78it/s][A[A

371it [00:17, 21.24it/s][A[A

374it [00:17, 20.82it/s][A[A

377it [00:17, 21.02it/s][A[A

380it [00:18, 20.58it/s][A[A

383it [00:18, 20.74it/s][A[A

386it [00:18, 20.91it/s][A[A

389it [00:18, 21.00it/s][A[A

392it [00:18, 20.68it/s][A[A

395it [00:18, 21.12it/s][A[A

398it [00:18, 20.73it/s][A[A

401it [00:19, 20.89it/s][A[A

404it [00:19, 21.04it/s][A[A

407it [00:19, 21.31it/s][A[A

410it [00:19, 21.36it/s][A[A

413it [00:19, 21.68it/s][A[A

416it [00:19, 21.61it/s][A[A

419it [00:19, 21.55it/s][A[A

422it [00:19, 21.69it/s][A[A

425it [00:20, 21.38it/s][A[A

428it [00:20, 20.03it/s][A[A

431it [00:20, 19.58it/s][A[A

434it [00:20, 19.61it/s][A[A

436it [00:20, 19.31it/s][A[A

438it [00:20, 19.23it/s][A[A

441it [00:20, 20.15it/s][A[A

444it [00:21, 20.34it/s][A[A

447it [00:21, 20.86it/s][A[A

450it [00:21, 21.36it/s][A[A

453it [00:21, 21.34it/s][A[A

456it [00:21, 21.41it/s][A[A

459it [00:21, 21.38it/s][A[A

462it [00:21, 21.27it/s][A[A

465it [00:22, 21.00it/s][A[A

468it [00:22, 21.44it/s][A[A

471it [00:22, 20.98it/s][A[A

474it [00:22, 20.67it/s][A[A

477it [00:22, 21.19it/s][A[A

480it [00:22, 20.86it/s][A[A

483it [00:22, 20.54it/s][A[A

486it [00:23, 21.09it/s][A[A

489it [00:23, 21.06it/s][A[A

492it [00:23, 20.99it/s][A[A

495it [00:23, 21.02it/s][A[A

498it [00:23, 21.48it/s][A[A

501it [00:23, 21.37it/s][A[A

504it [00:23, 21.33it/s][A[A

507it [00:24, 21.69it/s][A[A

510it [00:24, 21.99it/s][A[A

513it [00:24, 21.48it/s][A[A

516it [00:24, 21.78it/s][A[A

519it [00:24, 21.54it/s][A[A

522it [00:24, 21.52it/s][A[A

525it [00:24, 21.39it/s][A[A

528it [00:25, 20.96it/s][A[A

531it [00:25, 20.84it/s][A[A

534it [00:25, 20.57it/s][A[A

537it [00:25, 20.26it/s][A[A

540it [00:25, 20.45it/s][A[A

543it [00:25, 20.59it/s][A[A

546it [00:25, 20.48it/s][A[A

549it [00:26, 21.06it/s][A[A

552it [00:26, 20.86it/s][A[A

555it [00:26, 21.36it/s][A[A

558it [00:26, 20.88it/s][A[A

561it [00:26, 20.56it/s][A[A

564it [00:26, 20.71it/s][A[A

567it [00:26, 20.72it/s][A[A

570it [00:27, 21.26it/s][A[A

573it [00:27, 21.21it/s][A[A

576it [00:27, 21.22it/s][A[A

579it [00:27, 19.33it/s][A[A

582it [00:27, 20.04it/s][A[A

585it [00:27, 20.17it/s][A[A

588it [00:27, 19.97it/s][A[A

591it [00:28, 19.60it/s][A[A

594it [00:28, 19.71it/s][A[A

596it [00:28, 19.18it/s][A[A

598it [00:28, 18.94it/s][A[A

600it [00:28, 18.76it/s][A[A

603it [00:28, 18.92it/s][A[A

605it [00:28, 18.76it/s][A[A

608it [00:29, 19.70it/s][A[A

610it [00:29, 19.30it/s][A[A

612it [00:29, 19.09it/s][A[A

615it [00:29, 19.28it/s][A[A

618it [00:29, 19.98it/s][A[A

621it [00:29, 19.69it/s][A[A

624it [00:29, 19.70it/s][A[A

627it [00:29, 19.89it/s][A[A

630it [00:30, 20.62it/s][A[A

633it [00:30, 20.67it/s][A[A

636it [00:30, 20.69it/s][A[A

639it [00:30, 20.07it/s][A[A

642it [00:30, 19.93it/s][A[A

645it [00:30, 20.69it/s][A[A

648it [00:30, 21.24it/s][A[A

651it [00:31, 21.64it/s][A[A

654it [00:31, 21.68it/s][A[A

657it [00:31, 21.71it/s][A[A

660it [00:31, 21.74it/s][A[A

663it [00:31, 21.37it/s][A[A

666it [00:31, 20.56it/s][A[A

669it [00:31, 21.13it/s][A[A

672it [00:32, 21.19it/s][A[A

675it [00:32, 21.23it/s][A[A

678it [00:32, 21.65it/s][A[A

681it [00:32, 21.47it/s][A[A

684it [00:32, 21.24it/s][A[A

687it [00:32, 20.73it/s][A[A

690it [00:32, 20.75it/s][A[A

693it [00:33, 21.03it/s][A[A

696it [00:33, 20.86it/s][A[A

699it [00:33, 21.16it/s][A[A

702it [00:33, 20.67it/s][A[A

705it [00:33, 20.41it/s][A[A

708it [00:33, 20.97it/s][A[A

711it [00:33, 21.01it/s][A[A

714it [00:34, 21.02it/s][A[A

717it [00:34, 21.29it/s][A[A

720it [00:34, 21.11it/s][A[A

723it [00:34, 20.88it/s][A[A

726it [00:34, 20.98it/s][A[A

729it [00:34, 21.45it/s][A[A

732it [00:34, 21.14it/s][A[A

735it [00:35, 20.58it/s][A[A

738it [00:35, 20.02it/s][A[A

741it [00:35, 20.15it/s][A[A

744it [00:35, 20.08it/s][A[A

747it [00:35, 20.40it/s][A[A

750it [00:35, 20.60it/s][A[A

753it [00:35, 21.03it/s][A[A

756it [00:36, 21.51it/s][A[A

759it [00:36, 21.39it/s][A[A

762it [00:36, 21.10it/s][A[A

765it [00:36, 21.49it/s][A[A

768it [00:36, 21.35it/s][A[A

771it [00:36, 21.65it/s][A[A

774it [00:36, 21.51it/s][A[A

777it [00:37, 21.85it/s][A[A

780it [00:37, 22.14it/s][A[A

782it [00:37, 20.94it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.60s/it][A

0it [00:00, ?it/s][A[A

2it [00:00, 16.42it/s][A[A

10it [00:00, 21.36it/s][A[A

19it [00:00, 27.60it/s][A[A

27it [00:00, 34.27it/s][A[A

35it [00:00, 41.05it/s][A[A

44it [00:00, 48.98it/s][A[A

53it [00:00, 55.92it/s][A[A

62it [00:00, 62.66it/s][A[A

71it [00:00, 68.26it/s][A[A

81it [00:01, 75.41it/s][A[A

90it [00:01, 77.92it/s][A[A

99it [00:01, 74.02it/s][A[A

110it [00:01, 80.51it/s][A[A

119it [00:01, 77.72it/s][A[A

128it [00:01, 71.87it/s][A[A

136it [00:01, 70.28it/s][A[A

146it [00:01, 76.76it/s][A[A

157it [00:02, 80.28it/s][A[A

[A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:39<00:00, 27.01s/it][A
[A


epoch:  140  lr:  6.77417606028e-05  train error:  0.00511508951407  val error:  9.1847133758  train loss:  0.000273853711917  val loss:  1.1030637601
 56%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                         | 141/250 [1:33:25<1:12:13, 39.76s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  7.88it/s][A[A

4it [00:00,  9.70it/s][A[A

7it [00:00, 11.57it/s][A[A

10it [00:00, 13.49it/s][A[A

13it [00:00, 15.40it/s][A[A

16it [00:00, 17.06it/s][A[A

19it [00:00, 18.41it/s][A[A

22it [00:01, 19.51it/s][A[A

25it [00:01, 20.20it/s][A[A

28it [00:01, 20.42it/s][A[A

31it [00:01, 20.84it/s][A[A

34it [00:01, 21.00it/s][A[A

37it [00:01, 20.65it/s][A[A

40it [00:01, 20.51it/s][A[A

43it [00:02, 20.59it/s][A[A

46it [00:02, 20.82it/s][A[A

49it [00:02, 20.91it/s][A[A

52it [00:02, 21.03it/s][A[A

55it [00:02, 20.94it/s][A[A

58it [00:02, 21.04it/s][A[A

61it [00:02, 21.27it/s][A[A

64it [00:03, 21.24it/s][A[A

67it [00:03, 21.00it/s][A[A

70it [00:03, 21.33it/s][A[A

73it [00:03, 20.90it/s][A[A

76it [00:03, 20.19it/s][A[A

79it [00:03, 20.82it/s][A[A

82it [00:03, 21.26it/s][A[A

85it [00:04, 21.45it/s][A[A

88it [00:04, 20.97it/s][A[A

91it [00:04, 21.19it/s][A[A

94it [00:04, 21.58it/s][A[A

97it [00:04, 21.85it/s][A[A

100it [00:04, 22.03it/s][A[A

103it [00:04, 22.15it/s][A[A

106it [00:05, 22.30it/s][A[A

109it [00:05, 22.41it/s][A[A

112it [00:05, 22.49it/s][A[A

115it [00:05, 22.51it/s][A[A

118it [00:05, 22.52it/s][A[A

121it [00:05, 22.55it/s][A[A

124it [00:05, 22.58it/s][A[A

127it [00:05, 22.23it/s][A[A

130it [00:06, 22.03it/s][A[A

133it [00:06, 21.55it/s][A[A

136it [00:06, 21.46it/s][A[A

139it [00:06, 21.79it/s][A[A

142it [00:06, 21.59it/s][A[A

145it [00:06, 21.37it/s][A[A

148it [00:06, 20.95it/s][A[A

151it [00:07, 21.31it/s][A[A

154it [00:07, 21.58it/s][A[A

157it [00:07, 21.45it/s][A[A

160it [00:07, 21.76it/s][A[A

163it [00:07, 21.62it/s][A[A

166it [00:07, 21.13it/s][A[A

169it [00:07, 20.76it/s][A[A

172it [00:08, 20.86it/s][A[A

175it [00:08, 20.54it/s][A[A

178it [00:08, 20.30it/s][A[A

181it [00:08, 20.93it/s][A[A

184it [00:08, 21.20it/s][A[A

187it [00:08, 21.29it/s][A[A

190it [00:08, 21.05it/s][A[A

193it [00:09, 20.88it/s][A[A

196it [00:09, 20.80it/s][A[A

199it [00:09, 20.91it/s][A[A

202it [00:09, 20.63it/s][A[A

205it [00:09, 20.21it/s][A[A

208it [00:09, 20.22it/s][A[A

211it [00:09, 19.83it/s][A[A

214it [00:10, 19.92it/s][A[A

217it [00:10, 20.00it/s][A[A

220it [00:10, 20.27it/s][A[A

223it [00:10, 20.19it/s][A[A

226it [00:10, 20.47it/s][A[A

229it [00:10, 21.02it/s][A[A

232it [00:10, 20.79it/s][A[A

235it [00:11, 20.86it/s][A[A

238it [00:11, 20.08it/s][A[A

241it [00:11, 20.37it/s][A[A

244it [00:11, 20.82it/s][A[A

247it [00:11, 21.11it/s][A[A

250it [00:11, 21.05it/s][A[A

253it [00:12, 20.72it/s][A[A

256it [00:12, 21.17it/s][A[A

259it [00:12, 21.18it/s][A[A

262it [00:12, 20.75it/s][A[A

265it [00:12, 21.11it/s][A[A

268it [00:12, 21.11it/s][A[A

271it [00:12, 21.06it/s][A[A

274it [00:13, 20.84it/s][A[A

277it [00:13, 21.27it/s][A[A

280it [00:13, 21.27it/s][A[A

283it [00:13, 20.47it/s][A[A

286it [00:13, 20.88it/s][A[A

289it [00:13, 21.28it/s][A[A

292it [00:13, 21.29it/s][A[A

295it [00:13, 21.33it/s][A[A

298it [00:14, 21.38it/s][A[A

301it [00:14, 21.07it/s][A[A

304it [00:14, 20.14it/s][A[A

307it [00:14, 19.81it/s][A[A

309it [00:14, 18.99it/s][A[A

312it [00:14, 19.60it/s][A[A

315it [00:14, 20.17it/s][A[A

318it [00:15, 20.51it/s][A[A

321it [00:15, 20.61it/s][A[A

324it [00:15, 20.59it/s][A[A

327it [00:15, 20.56it/s][A[A

330it [00:15, 20.70it/s][A[A

333it [00:15, 20.75it/s][A[A

336it [00:16, 20.56it/s][A[A

339it [00:16, 20.64it/s][A[A

342it [00:16, 21.21it/s][A[A

345it [00:16, 21.19it/s][A[A

348it [00:16, 21.61it/s][A[A

351it [00:16, 20.77it/s][A[A

354it [00:16, 20.85it/s][A[A

357it [00:17, 20.96it/s][A[A

360it [00:17, 21.13it/s][A[A

363it [00:17, 20.70it/s][A[A

366it [00:17, 20.74it/s][A[A

369it [00:17, 21.00it/s][A[A

372it [00:17, 21.05it/s][A[A

375it [00:17, 20.93it/s][A[A

378it [00:18, 21.01it/s][A[A

381it [00:18, 21.50it/s][A[A

384it [00:18, 21.44it/s][A[A

387it [00:18, 21.26it/s][A[A

390it [00:18, 20.74it/s][A[A

393it [00:18, 21.07it/s][A[A

396it [00:18, 21.50it/s][A[A

399it [00:18, 20.90it/s][A[A

402it [00:19, 21.40it/s][A[A

405it [00:19, 21.44it/s][A[A

408it [00:19, 21.17it/s][A[A

411it [00:19, 21.11it/s][A[A

414it [00:19, 21.25it/s][A[A

417it [00:19, 21.27it/s][A[A

420it [00:19, 21.03it/s][A[A

423it [00:20, 20.55it/s][A[A

426it [00:20, 20.67it/s][A[A

429it [00:20, 21.22it/s][A[A

432it [00:20, 21.01it/s][A[A

435it [00:20, 21.45it/s][A[A

438it [00:20, 21.59it/s][A[A

441it [00:20, 21.87it/s][A[A

444it [00:21, 22.03it/s][A[A

447it [00:21, 21.99it/s][A[A

450it [00:21, 22.17it/s][A[A

453it [00:21, 21.92it/s][A[A

456it [00:21, 22.01it/s][A[A

459it [00:21, 21.23it/s][A[A

462it [00:21, 20.90it/s][A[A

465it [00:22, 20.55it/s][A[A

468it [00:22, 20.00it/s][A[A

471it [00:22, 20.02it/s][A[A

474it [00:22, 20.37it/s][A[A

477it [00:22, 20.39it/s][A[A

480it [00:22, 20.58it/s][A[A

483it [00:22, 20.71it/s][A[A

486it [00:23, 20.90it/s][A[A

489it [00:23, 21.38it/s][A[A

492it [00:23, 21.66it/s][A[A

495it [00:23, 21.88it/s][A[A

498it [00:23, 21.61it/s][A[A

501it [00:23, 21.73it/s][A[A

504it [00:23, 21.81it/s][A[A

507it [00:24, 21.44it/s][A[A

510it [00:24, 21.36it/s][A[A

513it [00:24, 21.46it/s][A[A

516it [00:24, 21.82it/s][A[A

519it [00:24, 22.04it/s][A[A

522it [00:24, 21.68it/s][A[A

525it [00:24, 21.29it/s][A[A

528it [00:25, 21.29it/s][A[A

531it [00:25, 21.65it/s][A[A

534it [00:25, 21.92it/s][A[A

537it [00:25, 21.72it/s][A[A

540it [00:25, 21.34it/s][A[A

543it [00:25, 21.37it/s][A[A

546it [00:25, 21.40it/s][A[A

549it [00:26, 21.01it/s][A[A

552it [00:26, 21.10it/s][A[A

555it [00:26, 21.31it/s][A[A

558it [00:26, 21.66it/s][A[A

561it [00:26, 21.95it/s][A[A

564it [00:26, 21.30it/s][A[A

567it [00:26, 21.29it/s][A[A

570it [00:27, 21.11it/s][A[A

573it [00:27, 21.01it/s][A[A

576it [00:27, 20.55it/s][A[A

579it [00:27, 19.79it/s][A[A

582it [00:27, 19.76it/s][A[A

584it [00:27, 19.44it/s][A[A

586it [00:27, 19.30it/s][A[A

589it [00:27, 19.51it/s][A[A

592it [00:28, 19.66it/s][A[A

594it [00:28, 19.69it/s][A[A

597it [00:28, 19.75it/s][A[A

600it [00:28, 19.81it/s][A[A

603it [00:28, 20.21it/s][A[A

606it [00:28, 20.26it/s][A[A

609it [00:28, 20.45it/s][A[A

612it [00:29, 20.28it/s][A[A

615it [00:29, 20.18it/s][A[A

618it [00:29, 20.49it/s][A[A

621it [00:29, 19.85it/s][A[A

624it [00:29, 20.14it/s][A[A

627it [00:29, 20.46it/s][A[A

630it [00:30, 20.64it/s][A[A

633it [00:30, 20.62it/s][A[A

636it [00:30, 20.59it/s][A[A

639it [00:30, 21.09it/s][A[A

642it [00:30, 20.95it/s][A[A

645it [00:30, 20.48it/s][A[A

648it [00:30, 20.55it/s][A[A

651it [00:31, 21.12it/s][A[A

654it [00:31, 20.71it/s][A[A

657it [00:31, 20.29it/s][A[A

660it [00:31, 20.59it/s][A[A

663it [00:31, 21.13it/s][A[A

666it [00:31, 20.69it/s][A[A

669it [00:31, 21.19it/s][A[A

672it [00:32, 21.38it/s][A[A

675it [00:32, 20.58it/s][A[A

678it [00:32, 20.04it/s][A[A

681it [00:32, 20.12it/s][A[A

684it [00:32, 20.56it/s][A[A

687it [00:32, 20.90it/s][A[A

690it [00:32, 20.82it/s][A[A

693it [00:33, 21.17it/s][A[A

696it [00:33, 21.43it/s][A[A

699it [00:33, 20.92it/s][A[A

702it [00:33, 21.04it/s][A[A

705it [00:33, 20.64it/s][A[A

708it [00:33, 21.20it/s][A[A

711it [00:33, 21.11it/s][A[A

714it [00:34, 21.22it/s][A[A

717it [00:34, 21.24it/s][A[A

720it [00:34, 21.68it/s][A[A

723it [00:34, 21.37it/s][A[A

726it [00:34, 21.19it/s][A[A

729it [00:34, 21.59it/s][A[A

732it [00:34, 21.82it/s][A[A

735it [00:35, 21.77it/s][A[A

738it [00:35, 21.33it/s][A[A

741it [00:35, 21.62it/s][A[A

744it [00:35, 21.45it/s][A[A

747it [00:35, 21.74it/s][A[A

750it [00:35, 21.95it/s][A[A

753it [00:35, 22.04it/s][A[A

756it [00:35, 21.73it/s][A[A

759it [00:36, 21.97it/s][A[A

762it [00:36, 21.75it/s][A[A

765it [00:36, 21.98it/s][A[A

768it [00:36, 22.02it/s][A[A

771it [00:36, 22.18it/s][A[A

774it [00:36, 22.37it/s][A[A

777it [00:36, 22.40it/s][A[A

780it [00:37, 22.24it/s][A[A

782it [00:37, 21.06it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:37<00:37, 37.38s/it][A

0it [00:00, ?it/s][A[A

3it [00:00, 29.62it/s][A[A

14it [00:00, 37.92it/s][A[A

24it [00:00, 46.28it/s][A[A

34it [00:00, 54.54it/s][A[A

44it [00:00, 63.01it/s][A[A

54it [00:00, 70.74it/s][A[A

63it [00:00, 71.03it/s][A[A

73it [00:00, 76.87it/s][A[A

