
Files already downloaded and verified
Files already downloaded and verified
   0%|                                                                                                                                                                                      | 0/250 [00:00<?, ?it/s]

598it [00:31, 18.86it/s][A[A

600it [00:31, 18.87it/s][A[A

602it [00:31, 18.88it/s][A[A

604it [00:31, 18.84it/s][A[A

606it [00:32, 18.83it/s][A[A

608it [00:32, 18.78it/s][A[A

610it [00:32, 18.79it/s][A[A

612it [00:32, 18.78it/s][A[A

614it [00:32, 18.74it/s][A[A

616it [00:32, 18.75it/s][A[A

618it [00:32, 18.65it/s][A[A

620it [00:32, 18.67it/s][A[A

622it [00:32, 18.70it/s][A[A

624it [00:33, 18.76it/s][A[A

626it [00:33, 18.75it/s][A[A

628it [00:33, 18.67it/s][A[A

630it [00:33, 18.76it/s][A[A

632it [00:33, 18.80it/s][A[A

634it [00:33, 18.76it/s][A[A

636it [00:33, 18.74it/s][A[A

638it [00:33, 18.74it/s][A[A

640it [00:33, 18.74it/s][A[A

642it [00:34, 18.65it/s][A[A

644it [00:34, 18.68it/s][A[A

646it [00:34, 18.72it/s][A[A

648it [00:34, 18.75it/s][A[A

650it [00:34, 18.74it/s][A[A

652it [00:34, 18.78it/s][A[A

654it [00:34, 18.79it/s][A[A

656it [00:34, 18.75it/s][A[A

658it [00:34, 18.81it/s][A[A

660it [00:34, 18.80it/s][A[A

662it [00:35, 18.77it/s][A[A

664it [00:35, 18.83it/s][A[A

666it [00:35, 18.68it/s][A[A

668it [00:35, 18.74it/s][A[A

670it [00:35, 18.73it/s][A[A

672it [00:35, 18.75it/s][A[A

674it [00:35, 18.76it/s][A[A

676it [00:35, 18.83it/s][A[A

678it [00:35, 18.86it/s][A[A

680it [00:36, 18.80it/s][A[A

682it [00:36, 18.76it/s][A[A

684it [00:36, 18.80it/s][A[A

686it [00:36, 18.85it/s][A[A

688it [00:36, 18.78it/s][A[A

690it [00:36, 18.76it/s][A[A

692it [00:36, 18.76it/s][A[A

694it [00:36, 18.75it/s][A[A

696it [00:36, 18.74it/s][A[A

698it [00:37, 18.74it/s][A[A

700it [00:37, 18.77it/s][A[A

702it [00:37, 18.75it/s][A[A

704it [00:37, 18.77it/s][A[A

706it [00:37, 18.70it/s][A[A

708it [00:37, 18.70it/s][A[A

710it [00:37, 18.72it/s][A[A

712it [00:37, 18.79it/s][A[A

714it [00:37, 18.78it/s][A[A

716it [00:37, 18.82it/s][A[A

718it [00:38, 18.80it/s][A[A

720it [00:38, 18.76it/s][A[A

722it [00:38, 18.78it/s][A[A

724it [00:38, 18.77it/s][A[A

726it [00:38, 18.76it/s][A[A

728it [00:38, 18.83it/s][A[A

730it [00:38, 18.78it/s][A[A

732it [00:38, 18.72it/s][A[A

734it [00:38, 18.75it/s][A[A

736it [00:39, 18.77it/s][A[A

738it [00:39, 18.73it/s][A[A

740it [00:39, 18.73it/s][A[A

742it [00:39, 18.79it/s][A[A

744it [00:39, 18.82it/s][A[A

746it [00:39, 18.80it/s][A[A

748it [00:39, 18.86it/s][A[A

750it [00:39, 18.87it/s][A[A

752it [00:39, 18.88it/s][A[A

754it [00:39, 18.84it/s][A[A

756it [00:40, 18.79it/s][A[A

758it [00:40, 18.71it/s][A[A

760it [00:40, 18.73it/s][A[A

762it [00:40, 18.76it/s][A[A

764it [00:40, 18.71it/s][A[A

766it [00:40, 18.74it/s][A[A

768it [00:40, 18.75it/s][A[A

770it [00:40, 18.75it/s][A[A

772it [00:40, 18.82it/s][A[A

774it [00:41, 18.83it/s][A[A

776it [00:41, 18.74it/s][A[A

778it [00:41, 18.78it/s][A[A

780it [00:41, 18.83it/s][A[A

782it [00:41, 18.87it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.71s/it][A

0it [00:00, ?it/s][A[A

4it [00:00, 39.14it/s][A[A

11it [00:00, 44.13it/s][A[A

17it [00:00, 47.88it/s][A[A

24it [00:00, 52.05it/s][A[A

31it [00:00, 55.06it/s][A[A

38it [00:00, 56.54it/s][A[A

45it [00:00, 57.77it/s][A[A

51it [00:00, 58.39it/s][A[A

58it [00:00, 60.32it/s][A[A

65it [00:01, 60.33it/s][A[A

72it [00:01, 60.98it/s][A[A

79it [00:01, 60.82it/s][A[A

86it [00:01, 62.04it/s][A[A

93it [00:01, 62.48it/s][A[A

100it [00:01, 61.91it/s][A[A

107it [00:01, 61.29it/s][A[A

114it [00:01, 61.14it/s][A[A

121it [00:01, 60.85it/s][A[A

128it [00:02, 60.64it/s][A[A

135it [00:02, 60.53it/s][A[A

142it [00:02, 60.38it/s][A[A

149it [00:02, 61.01it/s][A[A

156it [00:02, 61.00it/s][A[A

157it [00:02, 60.87it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 30.05s/it][A
[A


epoch:  136  lr:  0.0192335843226  train error:  0.00255754475703  val error:  7.91719745223  train loss:  6.04250661248e-05  val loss:  1.06773853539
 55%|████████████████████████████████████████████████████████████████████████████████████████████                                                                            | 137/250 [1:40:11<1:23:11, 44.17s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

1it [00:00,  8.21it/s][A[A

4it [00:00, 10.14it/s][A[A

6it [00:00, 11.89it/s][A[A

9it [00:00, 13.56it/s][A[A

12it [00:00, 15.01it/s][A[A

15it [00:00, 16.22it/s][A[A

17it [00:00, 17.15it/s][A[A

19it [00:01, 17.80it/s][A[A

21it [00:01, 18.33it/s][A[A

23it [00:01, 18.70it/s][A[A

25it [00:01, 18.92it/s][A[A

27it [00:01, 19.20it/s][A[A

29it [00:01, 19.31it/s][A[A

31it [00:01, 19.46it/s][A[A

33it [00:01, 19.50it/s][A[A

35it [00:01, 19.48it/s][A[A

37it [00:01, 19.46it/s][A[A

39it [00:02, 19.38it/s][A[A

41it [00:02, 19.36it/s][A[A

43it [00:02, 19.33it/s][A[A

45it [00:02, 19.28it/s][A[A

47it [00:02, 19.26it/s][A[A

49it [00:02, 19.27it/s][A[A

51it [00:02, 19.29it/s][A[A

53it [00:02, 19.30it/s][A[A

55it [00:02, 19.28it/s][A[A

57it [00:02, 19.30it/s][A[A

59it [00:03, 19.34it/s][A[A

61it [00:03, 19.30it/s][A[A

63it [00:03, 19.33it/s][A[A

65it [00:03, 19.31it/s][A[A

67it [00:03, 19.37it/s][A[A

69it [00:03, 19.33it/s][A[A

71it [00:03, 19.35it/s][A[A

73it [00:03, 19.32it/s][A[A

75it [00:03, 19.35it/s][A[A

77it [00:03, 19.40it/s][A[A

79it [00:04, 19.38it/s][A[A

81it [00:04, 19.42it/s][A[A

83it [00:04, 19.42it/s][A[A

85it [00:04, 19.45it/s][A[A

87it [00:04, 19.40it/s][A[A

89it [00:04, 19.38it/s][A[A

91it [00:04, 19.35it/s][A[A

93it [00:04, 19.37it/s][A[A

95it [00:04, 19.35it/s][A[A

97it [00:05, 19.39it/s][A[A

99it [00:05, 19.41it/s][A[A

101it [00:05, 19.39it/s][A[A

103it [00:05, 19.38it/s][A[A

105it [00:05, 19.33it/s][A[A

107it [00:05, 19.38it/s][A[A

109it [00:05, 19.35it/s][A[A

111it [00:05, 19.14it/s][A[A

113it [00:05, 19.23it/s][A[A

115it [00:05, 19.19it/s][A[A

117it [00:06, 19.30it/s][A[A

119it [00:06, 19.22it/s][A[A

121it [00:06, 19.15it/s][A[A

123it [00:06, 19.12it/s][A[A

125it [00:06, 19.13it/s][A[A

127it [00:06, 19.08it/s][A[A

129it [00:06, 19.03it/s][A[A

131it [00:06, 18.97it/s][A[A

133it [00:06, 19.01it/s][A[A

135it [00:07, 19.01it/s][A[A

137it [00:07, 19.09it/s][A[A

139it [00:07, 19.05it/s][A[A

141it [00:07, 19.00it/s][A[A

143it [00:07, 19.02it/s][A[A

145it [00:07, 18.98it/s][A[A

147it [00:07, 18.88it/s][A[A

149it [00:07, 18.90it/s][A[A

151it [00:07, 18.90it/s][A[A

153it [00:07, 18.88it/s][A[A

155it [00:08, 18.90it/s][A[A

157it [00:08, 18.92it/s][A[A

159it [00:08, 18.96it/s][A[A

161it [00:08, 18.90it/s][A[A

163it [00:08, 18.91it/s][A[A

165it [00:08, 18.95it/s][A[A

167it [00:08, 18.93it/s][A[A

169it [00:08, 18.95it/s][A[A

171it [00:08, 18.90it/s][A[A

173it [00:09, 18.93it/s][A[A

175it [00:09, 18.93it/s][A[A

177it [00:09, 19.00it/s][A[A

179it [00:09, 18.97it/s][A[A

181it [00:09, 18.92it/s][A[A

183it [00:09, 18.90it/s][A[A

185it [00:09, 18.88it/s][A[A

187it [00:09, 18.78it/s][A[A

189it [00:09, 18.75it/s][A[A

191it [00:09, 18.75it/s][A[A

193it [00:10, 18.75it/s][A[A

195it [00:10, 18.65it/s][A[A

197it [00:10, 18.69it/s][A[A

199it [00:10, 18.77it/s][A[A

201it [00:10, 18.78it/s][A[A

203it [00:10, 18.73it/s][A[A

205it [00:10, 18.80it/s][A[A

207it [00:10, 18.78it/s][A[A

209it [00:10, 18.75it/s][A[A

211it [00:11, 18.74it/s][A[A

213it [00:11, 18.78it/s][A[A

215it [00:11, 18.79it/s][A[A

217it [00:11, 18.75it/s][A[A

219it [00:11, 18.76it/s][A[A

221it [00:11, 18.79it/s][A[A

223it [00:11, 18.77it/s][A[A

225it [00:11, 18.76it/s][A[A

227it [00:11, 18.77it/s][A[A

229it [00:12, 18.81it/s][A[A

231it [00:12, 18.85it/s][A[A

233it [00:12, 18.83it/s][A[A

235it [00:12, 18.76it/s][A[A

237it [00:12, 18.80it/s][A[A

239it [00:12, 18.83it/s][A[A

241it [00:12, 18.86it/s][A[A

243it [00:12, 18.88it/s][A[A

245it [00:12, 18.87it/s][A[A

247it [00:12, 18.87it/s][A[A

249it [00:13, 18.85it/s][A[A

251it [00:13, 18.77it/s][A[A

253it [00:13, 18.77it/s][A[A

255it [00:13, 18.76it/s][A[A

257it [00:13, 18.79it/s][A[A

259it [00:13, 18.79it/s][A[A

261it [00:13, 18.76it/s][A[A

263it [00:13, 18.71it/s][A[A

265it [00:13, 18.80it/s][A[A

267it [00:14, 18.86it/s][A[A

269it [00:14, 18.85it/s][A[A

271it [00:14, 18.84it/s][A[A

273it [00:14, 18.78it/s][A[A

275it [00:14, 18.77it/s][A[A

277it [00:14, 18.81it/s][A[A

279it [00:14, 18.78it/s][A[A

281it [00:14, 18.85it/s][A[A

283it [00:14, 18.85it/s][A[A

285it [00:14, 18.86it/s][A[A

287it [00:15, 18.83it/s][A[A

289it [00:15, 18.80it/s][A[A

291it [00:15, 18.73it/s][A[A

293it [00:15, 18.72it/s][A[A

295it [00:15, 18.69it/s][A[A

297it [00:15, 18.62it/s][A[A

299it [00:15, 18.65it/s][A[A

301it [00:15, 18.60it/s][A[A

303it [00:15, 18.62it/s][A[A

305it [00:16, 18.67it/s][A[A

307it [00:16, 18.68it/s][A[A

309it [00:16, 18.69it/s][A[A

311it [00:16, 18.73it/s][A[A

313it [00:16, 18.71it/s][A[A

315it [00:16, 18.72it/s][A[A

317it [00:16, 18.79it/s][A[A

319it [00:16, 18.77it/s][A[A

321it [00:16, 18.77it/s][A[A

323it [00:17, 18.77it/s][A[A

325it [00:17, 18.81it/s][A[A

327it [00:17, 18.85it/s][A[A

329it [00:17, 18.82it/s][A[A

331it [00:17, 18.82it/s][A[A

333it [00:17, 18.83it/s][A[A

335it [00:17, 18.85it/s][A[A

337it [00:17, 18.91it/s][A[A

339it [00:17, 18.88it/s][A[A

341it [00:17, 18.86it/s][A[A

343it [00:18, 18.89it/s][A[A

345it [00:18, 18.94it/s][A[A

347it [00:18, 18.87it/s][A[A

349it [00:18, 18.80it/s][A[A

351it [00:18, 18.83it/s][A[A

353it [00:18, 18.91it/s][A[A

355it [00:18, 18.88it/s][A[A

357it [00:18, 18.92it/s][A[A

359it [00:18, 18.92it/s][A[A

361it [00:19, 18.77it/s][A[A

363it [00:19, 18.79it/s][A[A

365it [00:19, 18.73it/s][A[A

367it [00:19, 18.75it/s][A[A

369it [00:19, 18.75it/s][A[A

371it [00:19, 18.73it/s][A[A

373it [00:19, 18.77it/s][A[A

375it [00:19, 18.74it/s][A[A

377it [00:19, 18.62it/s][A[A

379it [00:19, 18.58it/s][A[A

381it [00:20, 18.70it/s][A[A

383it [00:20, 18.76it/s][A[A

385it [00:20, 18.81it/s][A[A

387it [00:20, 18.81it/s][A[A

389it [00:20, 18.83it/s][A[A

391it [00:20, 18.81it/s][A[A

393it [00:20, 18.76it/s][A[A

395it [00:20, 18.73it/s][A[A

397it [00:20, 18.72it/s][A[A

399it [00:21, 18.74it/s][A[A

401it [00:21, 18.73it/s][A[A

403it [00:21, 18.69it/s][A[A

405it [00:21, 18.71it/s][A[A

407it [00:21, 18.81it/s][A[A

409it [00:21, 18.76it/s][A[A

411it [00:21, 18.73it/s][A[A

413it [00:21, 18.82it/s][A[A

415it [00:21, 18.84it/s][A[A

417it [00:22, 18.83it/s][A[A

419it [00:22, 18.83it/s][A[A

421it [00:22, 18.74it/s][A[A

423it [00:22, 18.73it/s][A[A

425it [00:22, 18.80it/s][A[A

427it [00:22, 18.80it/s][A[A

429it [00:22, 18.77it/s][A[A

431it [00:22, 18.79it/s][A[A

433it [00:22, 18.83it/s][A[A

435it [00:22, 18.80it/s][A[A

437it [00:23, 18.80it/s][A[A

439it [00:23, 18.68it/s][A[A

441it [00:23, 18.65it/s][A[A

443it [00:23, 18.76it/s][A[A

445it [00:23, 18.77it/s][A[A

447it [00:23, 18.74it/s][A[A

449it [00:23, 18.79it/s][A[A

451it [00:23, 18.77it/s][A[A

453it [00:23, 18.74it/s][A[A

455it [00:24, 18.74it/s][A[A

457it [00:24, 18.70it/s][A[A

459it [00:24, 18.68it/s][A[A

461it [00:24, 18.72it/s][A[A

463it [00:24, 18.77it/s][A[A

465it [00:24, 18.76it/s][A[A

467it [00:24, 18.86it/s][A[A

469it [00:24, 18.92it/s][A[A

471it [00:24, 18.72it/s][A[A

473it [00:24, 18.82it/s][A[A

475it [00:25, 18.82it/s][A[A

477it [00:25, 18.83it/s][A[A

479it [00:25, 18.83it/s][A[A

481it [00:25, 18.80it/s][A[A

483it [00:25, 18.80it/s][A[A

485it [00:25, 18.79it/s][A[A

487it [00:25, 18.82it/s][A[A

489it [00:25, 18.87it/s][A[A

491it [00:25, 18.87it/s][A[A

493it [00:26, 18.87it/s][A[A

495it [00:26, 18.79it/s][A[A

497it [00:26, 18.81it/s][A[A

499it [00:26, 18.70it/s][A[A

501it [00:26, 18.71it/s][A[A

503it [00:26, 18.68it/s][A[A

505it [00:26, 18.61it/s][A[A

507it [00:26, 18.63it/s][A[A

509it [00:26, 18.69it/s][A[A

511it [00:27, 18.64it/s][A[A

513it [00:27, 18.65it/s][A[A

515it [00:27, 18.74it/s][A[A

517it [00:27, 18.73it/s][A[A

519it [00:27, 18.78it/s][A[A

521it [00:27, 18.79it/s][A[A

523it [00:27, 18.83it/s][A[A

525it [00:27, 18.80it/s][A[A

527it [00:27, 18.79it/s][A[A

529it [00:27, 18.74it/s][A[A

531it [00:28, 18.77it/s][A[A

533it [00:28, 18.77it/s][A[A

535it [00:28, 18.76it/s][A[A

537it [00:28, 18.68it/s][A[A

539it [00:28, 18.68it/s][A[A

541it [00:28, 18.61it/s][A[A

543it [00:28, 18.69it/s][A[A

545it [00:28, 18.73it/s][A[A

547it [00:28, 18.76it/s][A[A

549it [00:29, 18.72it/s][A[A

551it [00:29, 18.70it/s][A[A

553it [00:29, 18.68it/s][A[A

555it [00:29, 18.65it/s][A[A

557it [00:29, 18.71it/s][A[A

559it [00:29, 18.65it/s][A[A

561it [00:29, 18.60it/s][A[A

563it [00:29, 18.62it/s][A[A

565it [00:29, 18.58it/s][A[A

567it [00:30, 18.61it/s][A[A

569it [00:30, 18.59it/s][A[A

571it [00:30, 18.60it/s][A[A

573it [00:30, 18.67it/s][A[A

575it [00:30, 18.69it/s][A[A

577it [00:30, 18.65it/s][A[A

579it [00:30, 18.68it/s][A[A

581it [00:30, 18.73it/s][A[A

583it [00:30, 18.76it/s][A[A

585it [00:30, 18.84it/s][A[A

587it [00:31, 18.77it/s][A[A

589it [00:31, 18.73it/s][A[A

591it [00:31, 18.67it/s][A[A

593it [00:31, 18.63it/s][A[A

595it [00:31, 18.68it/s][A[A

597it [00:31, 18.69it/s][A[A

599it [00:31, 18.75it/s][A[A

601it [00:31, 18.74it/s][A[A

603it [00:31, 18.75it/s][A[A

605it [00:32, 18.78it/s][A[A

607it [00:32, 18.78it/s][A[A

609it [00:32, 18.69it/s][A[A

611it [00:32, 18.65it/s][A[A

613it [00:32, 18.66it/s][A[A

615it [00:32, 18.67it/s][A[A

617it [00:32, 18.70it/s][A[A

619it [00:32, 18.74it/s][A[A

621it [00:32, 18.77it/s][A[A

623it [00:33, 18.72it/s][A[A

625it [00:33, 18.73it/s][A[A

627it [00:33, 18.71it/s][A[A

629it [00:33, 18.77it/s][A[A

631it [00:33, 18.79it/s][A[A

633it [00:33, 18.83it/s][A[A

635it [00:33, 18.76it/s][A[A

637it [00:33, 18.75it/s][A[A

639it [00:33, 18.73it/s][A[A

641it [00:33, 18.78it/s][A[A

643it [00:34, 18.80it/s][A[A

645it [00:34, 18.72it/s][A[A

647it [00:34, 18.77it/s][A[A

649it [00:34, 18.74it/s][A[A

651it [00:34, 18.79it/s][A[A

653it [00:34, 18.87it/s][A[A

655it [00:34, 18.86it/s][A[A

657it [00:34, 18.85it/s][A[A

659it [00:34, 18.70it/s][A[A

661it [00:35, 18.68it/s][A[A

663it [00:35, 18.68it/s][A[A

665it [00:35, 18.68it/s][A[A

667it [00:35, 18.66it/s][A[A

669it [00:35, 18.71it/s][A[A

671it [00:35, 18.81it/s][A[A

673it [00:35, 18.77it/s][A[A

675it [00:35, 18.80it/s][A[A

677it [00:35, 18.82it/s][A[A

679it [00:35, 18.83it/s][A[A

681it [00:36, 18.76it/s][A[A

683it [00:36, 18.70it/s][A[A

685it [00:36, 18.76it/s][A[A

687it [00:36, 18.72it/s][A[A

689it [00:36, 18.76it/s][A[A

691it [00:36, 18.80it/s][A[A

693it [00:36, 18.82it/s][A[A

695it [00:36, 18.89it/s][A[A

697it [00:36, 18.89it/s][A[A

699it [00:37, 18.92it/s][A[A

701it [00:37, 18.96it/s][A[A

703it [00:37, 18.93it/s][A[A

705it [00:37, 18.99it/s][A[A

707it [00:37, 18.97it/s][A[A

709it [00:37, 18.98it/s][A[A

711it [00:37, 19.01it/s][A[A

713it [00:37, 19.02it/s][A[A

715it [00:37, 18.90it/s][A[A

717it [00:38, 18.88it/s][A[A

719it [00:38, 18.85it/s][A[A

721it [00:38, 18.84it/s][A[A

723it [00:38, 18.81it/s][A[A

725it [00:38, 18.79it/s][A[A

727it [00:38, 18.79it/s][A[A

729it [00:38, 18.79it/s][A[A

731it [00:38, 18.85it/s][A[A

733it [00:38, 18.79it/s][A[A

735it [00:38, 18.78it/s][A[A

737it [00:39, 18.82it/s][A[A

739it [00:39, 18.88it/s][A[A

741it [00:39, 18.77it/s][A[A

743it [00:39, 18.68it/s][A[A

745it [00:39, 18.70it/s][A[A

747it [00:39, 18.65it/s][A[A

749it [00:39, 18.70it/s][A[A

751it [00:39, 18.68it/s][A[A

753it [00:39, 18.74it/s][A[A

755it [00:40, 18.67it/s][A[A

757it [00:40, 18.67it/s][A[A

759it [00:40, 18.66it/s][A[A

761it [00:40, 18.68it/s][A[A

763it [00:40, 18.67it/s][A[A

765it [00:40, 18.72it/s][A[A

767it [00:40, 18.71it/s][A[A

769it [00:40, 18.75it/s][A[A

771it [00:40, 18.74it/s][A[A

773it [00:40, 18.70it/s][A[A

775it [00:41, 18.75it/s][A[A

777it [00:41, 18.72it/s][A[A

779it [00:41, 18.85it/s][A[A

781it [00:41, 18.90it/s][A[A

782it [00:41, 18.87it/s][A[A
 50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 1/2 [00:41<00:41, 41.70s/it][A

0it [00:00, ?it/s][A[A

5it [00:00, 49.91it/s][A[A

12it [00:00, 54.00it/s][A[A

19it [00:00, 56.40it/s][A[A

25it [00:00, 56.99it/s][A[A

31it [00:00, 57.77it/s][A[A

37it [00:00, 58.36it/s][A[A

43it [00:00, 58.75it/s][A[A

50it [00:00, 59.35it/s][A[A

56it [00:00, 59.17it/s][A[A

63it [00:01, 60.20it/s][A[A

70it [00:01, 61.35it/s][A[A

77it [00:01, 60.71it/s][A[A

84it [00:01, 60.56it/s][A[A

91it [00:01, 60.12it/s][A[A

98it [00:01, 60.92it/s][A[A

105it [00:01, 60.74it/s][A[A

112it [00:01, 62.08it/s][A[A

119it [00:01, 61.28it/s][A[A

126it [00:02, 61.88it/s][A[A

133it [00:02, 62.05it/s][A[A

140it [00:02, 61.46it/s][A[A

147it [00:02, 61.63it/s][A[A

154it [00:02, 61.02it/s][A[A

157it [00:02, 61.11it/s][A[A
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:44<00:00, 30.04s/it][A
[A


epoch:  137  lr:  0.0190409633831  train error:  0.0  val error:  7.94267515924  train loss:  1.55398722195e-05  val loss:  1.06705139259
 55%|████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 138/250 [1:40:56<1:22:39, 44.28s/it]
  0%|                                                                                                                                                                                        | 0/2 [00:00<?, ?it/s][A

0it [00:00, ?it/s][A[A

2it [00:00, 13.87it/s][A[A

4it [00:00, 15.09it/s][A[A

7it [00:00, 16.34it/s][A[A

9it [00:00, 17.21it/s][A[A

11it [00:00, 17.87it/s][A[A

13it [00:00, 18.39it/s][A[A

15it [00:00, 18.70it/s][A[A

17it [00:00, 18.97it/s][A[A

19it [00:01, 19.18it/s][A[A

21it [00:01, 19.30it/s][A[A

23it [00:01, 19.34it/s][A[A

25it [00:01, 19.45it/s][A[A

27it [00:01, 19.44it/s][A[A

29it [00:01, 19.38it/s][A[A

31it [00:01, 19.43it/s][A[A

33it [00:01, 19.43it/s][A[A

35it [00:01, 19.42it/s][A[A

37it [00:01, 19.45it/s][A[A

39it [00:02, 19.47it/s][A[A

41it [00:02, 19.46it/s][A[A

43it [00:02, 19.41it/s][A[A

45it [00:02, 19.38it/s][A[A

47it [00:02, 19.41it/s][A[A

49it [00:02, 19.36it/s][A[A

51it [00:02, 19.30it/s][A[A

53it [00:02, 19.28it/s][A[A

55it [00:02, 19.31it/s][A[A

57it [00:02, 19.31it/s][A[A

59it [00:03, 19.29it/s][A[A

61it [00:03, 19.31it/s][A[A

63it [00:03, 19.28it/s][A[A

65it [00:03, 19.28it/s][A[A

67it [00:03, 19.26it/s][A[A

69it [00:03, 19.24it/s][A[A

71it [00:03, 19.20it/s][A[A

73it [00:03, 19.21it/s][A[A

75it [00:03, 19.25it/s][A[A

77it [00:04, 19.20it/s][A[A

79it [00:04, 19.14it/s][A[A

81it [00:04, 19.12it/s][A[A

83it [00:04, 19.13it/s][A[A

85it [00:04, 19.16it/s][A[A

87it [00:04, 19.15it/s][A[A

89it [00:04, 19.14it/s][A[A

91it [00:04, 19.16it/s][A[A

93it [00:04, 19.21it/s][A[A

95it [00:04, 19.24it/s][A[A

97it [00:05, 19.26it/s][A[A

99it [00:05, 19.27it/s][A[A

101it [00:05, 19.31it/s][A[A

103it [00:05, 19.30it/s][A[A

105it [00:05, 19.28it/s][A[A

107it [00:05, 19.31it/s][A[A

109it [00:05, 19.31it/s][A[A

111it [00:05, 19.31it/s][A[A

113it [00:05, 19.27it/s][A[A

115it [00:05, 19.26it/s][A[A

117it [00:06, 19.32it/s][A[A

119it [00:06, 19.32it/s][A[A

121it [00:06, 19.24it/s][A[A

123it [00:06, 19.28it/s][A[A

125it [00:06, 19.23it/s][A[A

127it [00:06, 19.23it/s][A[A

129it [00:06, 19.19it/s][A[A

131it [00:06, 19.17it/s][A[A

133it [00:06, 19.17it/s][A[A

135it [00:07, 19.13it/s][A[A

137it [00:07, 19.10it/s][A[A

139it [00:07, 19.05it/s][A[A

141it [00:07, 18.99it/s][A[A

143it [00:07, 18.97it/s][A[A

145it [00:07, 19.05it/s][A[A

147it [00:07, 19.06it/s][A[A

149it [00:07, 19.06it/s][A[A

151it [00:07, 19.04it/s][A[A

153it [00:07, 19.11it/s][A[A

155it [00:08, 19.14it/s][A[A

157it [00:08, 19.04it/s][A[A

159it [00:08, 19.00it/s][A[A

161it [00:08, 18.94it/s][A[A

163it [00:08, 18.96it/s][A[A

165it [00:08, 18.84it/s][A[A

167it [00:08, 18.83it/s][A[A

169it [00:08, 18.84it/s][A[A

171it [00:08, 18.85it/s][A[A

173it [00:09, 18.87it/s][A[A

175it [00:09, 18.90it/s][A[A

177it [00:09, 18.85it/s][A[A

179it [00:09, 18.76it/s][A[A

181it [00:09, 18.75it/s][A[A

183it [00:09, 18.75it/s][A[A

185it [00:09, 18.79it/s][A[A

187it [00:09, 18.79it/s][A[A

189it [00:09, 18.83it/s][A[A

191it [00:09, 18.81it/s][A[A

193it [00:10, 18.72it/s][A[A

195it [00:10, 18.75it/s][A[A

197it [00:10, 18.82it/s][A[A

199it [00:10, 18.78it/s][A[A

201it [00:10, 18.82it/s][A[A

203it [00:10, 18.78it/s][A[A

205it [00:10, 18.74it/s][A[A

207it [00:10, 18.72it/s][A[A

209it [00:10, 18.81it/s][A[A

211it [00:11, 18.85it/s][A[A

213it [00:11, 18.82it/s][A[A

215it [00:11, 18.84it/s][A[A

217it [00:11, 18.80it/s][A[A

219it [00:11, 18.70it/s][A[A

221it [00:11, 18.69it/s][A[A

223it [00:11, 18.65it/s][A[A

225it [00:11, 18.63it/s][A[A

227it [00:11, 18.72it/s][A[A

229it [00:12, 18.75it/s][A[A

231it [00:12, 18.75it/s][A[A

233it [00:12, 18.76it/s][A[A

235it [00:12, 18.78it/s][A[A

237it [00:12, 18.83it/s][A[A

239it [00:12, 18.83it/s][A[A

241it [00:12, 18.83it/s][A[A

243it [00:12, 18.82it/s][A[A

245it [00:12, 18.83it/s][A[A

247it [00:12, 18.89it/s][A[A

249it [00:13, 18.80it/s][A[A

251it [00:13, 18.76it/s][A[A

253it [00:13, 18.74it/s][A[A

255it [00:13, 18.78it/s][A[A

257it [00:13, 18.82it/s][A[A

259it [00:13, 18.79it/s][A[A

261it [00:13, 18.80it/s][A[A

263it [00:13, 18.86it/s][A[A

265it [00:13, 18.85it/s][A[A

